py,characters
Mie,乜咩
Mie,灭蔑篾蠛
Min,民珉岷缗玟苠
Min,敏悯闽泯皿抿闵愍黾鳘
Ming,名明鸣盟铭冥茗溟瞑暝螟
Ming,酩
Ming,命
Miu,谬缪
Mo,摸
Mo,无模麽磨摸摩魔膜蘑馍摹谟嫫
Mo,抹
Mo,没万默莫末冒磨寞漠墨抹陌脉嘿沫蓦茉貉秣镆殁瘼耱貊貘
Mou,哞
Mou,谋牟眸缪鍪蛑侔
Mou,某
Mu,模毪
Mu,母姆姥亩拇牡
Mu,目木幕慕牧墓募暮牟穆睦沐坶苜仫钼
N,嗯唔
N,嗯唔
N,嗯
Na,那南N
Na,拿镎
Na,那哪
Na,那呢纳娜呐捺钠肭衲
Na,哪呐
Nai,哪乃奶氖艿
Nai,奈耐鼐佴萘柰
Nan,囝囡
Nan,难南男楠喃
Nan,腩蝻赧
Nan,难
Nang,囊囔
Nang,囊馕
Nang,馕攮曩
Nao,孬
Nao,努挠呶猱铙硇蛲
Nao,脑恼瑙垴
Nao,闹淖
Ne,哪
Ne,呢呐讷
Ne,呢呐
Nei,哪馁
Nei,那内
Nen,嫩恁
Neng,能
Ng,嗯唔
Ng,嗯唔
Ng,嗯
Ni,妮
Ni,呢尼泥倪霓坭猊怩铌鲵
Ni,你拟旎祢
Ni,泥尿逆匿腻昵溺睨慝伲
Nian,蔫拈
Nian,年粘黏鲇鲶
Nian,碾捻撵辇
Nian,念廿酿埝
Niang,娘酿
Niang,酿
Niao,鸟袅嬲茑
Niao,尿溺脲
Nie,捏
Nie,涅聂孽蹑嗫啮镊镍乜陧颞臬蘖
Nin,您恁
Ning,宁凝拧咛狞柠苎甯聍
Ning,拧
Ning,宁拧泞佞
Niu,妞
Niu,牛
Niu,纽扭钮狃忸
Niu,拗
Nong,农浓侬哝脓
Nong,弄
Nou,耨
Nu,奴孥驽
Nu,努弩胬
Nu,怒
Nv,女钕
Nv,恧衄
Nuan,暖
Nue,虐疟
Nuo,娜挪傩
Nuo,诺懦糯喏搦锘
O,噢喔O
O,哦
O,哦
Ou,区欧殴鸥讴瓯沤
Ou,偶呕藕耦
Ou,呕沤怄
Pa,派扒趴啪葩P
Pa,爬扒耙杷钯筢
Pa,怕帕
Pa,琶
Pai,拍
Pai,排牌徘俳
Pai,排迫
Pai,派湃蒎哌
Pan,番攀潘扳
Pan,般盘胖磐蹒爿蟠
Pan,判盼叛畔拚襻袢泮
Pang,乓膀滂
Pang,旁庞膀磅彷螃逄
Pang,耪
Pang,胖
Pao,炮抛泡脬
Pao,跑炮袍刨咆狍匏庖
Pao,跑
Pao,炮泡疱
Pei,呸胚醅
Pei,陪培赔裴锫
Pei,配佩沛辔帔旆霈
Pen,喷
Pen,盆湓
Pen,喷
Peng,烹抨砰澎怦嘭
Peng,朋鹏彭棚蓬膨篷澎硼堋蟛
Peng,捧
Peng,碰
Pi,批坏披辟劈坯霹噼丕纰砒邳铍
Pi,皮疲啤脾琵毗郫鼙裨埤陴芘枇罴铍陂蚍蜱貔
Pi,否匹劈痞癖圮擗吡庀仳疋
Pi,屁辟僻譬媲淠甓睥
Pian,片篇偏翩扁犏
Pian,便蹁缏胼骈
Pian,谝
Pian,片骗
Piao,漂飘剽缥螵
Piao,朴瓢嫖
Piao,漂瞟缥殍莩
Piao,票漂骠嘌
Pie,撇瞥氕
Pie,撇丿苤
Pin,拼拚姘
Pin,贫频嫔颦
Pin,品榀
Pin,聘牝
Ping,乒娉俜
Ping,平评瓶凭萍屏冯苹坪枰鲆
Po,颇坡泊朴泼陂泺攴钋
Po,繁婆鄱皤
Po,叵钷笸
Po,破迫朴魄粕珀
Pou,剖
Pou,裒掊
Pou,掊
Pu,铺扑仆噗
Pu,葡蒲仆脯菩匍璞濮莆镤
Pu,普堡朴谱浦溥埔圃氆镨蹼
Pu,暴铺堡曝瀑
Qi,期七妻欺缉戚凄漆栖沏蹊嘁萋槭柒欹桤Q
Qi,其奇棋齐旗骑歧琪祈脐祺祁崎琦淇岐荠俟耆芪颀圻骐畦亓萁蕲畦蛴蜞綦鳍麒
Qi,起企启岂乞稽绮杞芑屺綮
Qi,气妻器汽齐弃泣契迄砌憩汔亟讫葺碛
Qia,掐伽葜袷
Qia,卡
Qia,恰洽髂
Qian,千签牵迁谦铅骞悭芊愆阡仟岍扦佥搴褰钎
Qian,前钱潜乾虔钳掮黔荨钤犍箝鬈
Qian,浅遣谴缱肷
Qian,欠歉纤嵌倩堑茜芡慊椠
Qiang,将枪抢腔呛锵跄羌戕戗镪蜣锖
Qiang,强墙蔷樯嫱
Qiang,强抢襁镪羟
Qiang,呛跄炝戗
Qiao,悄敲雀锹跷橇缲硗劁
Qiao,桥乔侨瞧翘蕉憔樵峤谯荞鞒
Qiao,悄巧雀愀
Qiao,翘俏窍壳峭撬鞘诮谯
Qie,切
Qie,茄伽
Qie,且
Qie,切窃怯趄妾砌惬锲挈郄箧慊
Qin,亲钦侵衾
Qin,琴秦勤芹擒矜覃禽噙廑溱檎锓嗪芩螓
Qin,寝
Qin,沁揿吣
Qing,青清轻倾卿氢蜻圊鲭
Qing,情晴擎氰檠黥
Qing,请顷謦苘
Qing,亲庆罄磬箐綮
Qiong,穷琼穹茕邛蛩筇跫銎
Qiu,秋邱丘龟蚯鳅楸湫
Qiu,求球仇囚酋裘虬俅遒赇泅逑犰蝤巯鼽
Qiu,糗
Qu,区曲屈趋驱躯觑岖蛐祛蛆麴诎黢
Qu,渠瞿衢癯劬璩氍朐磲鸲蕖蠼蘧
Qu,取曲娶龋苣
Qu,去趣觑阒
Qu,戌
Quan,圈悛
Quan,全权泉拳诠颧蜷荃铨痊醛辁筌鬈
Quan,犬绻畎
Quan,劝券
Que,缺阙炔
Que,瘸
Que,却确雀榷鹊阕阙悫
Qun,逡
Qun,群裙麇
Ran,然燃髯蚺R
Ran,染冉苒
Rang,嚷
Rang,瓤禳穰
Rang,嚷攘壤禳
Rang,让
Rao,饶娆桡荛
Rao,扰绕娆
Rao,绕
Re,若惹喏
Re,热
Ren,人任仁壬
Ren,忍稔荏
Ren,任认韧刃纫饪仞葚妊轫衽
Reng,扔
Reng,仍
Ri,日
Rong,容荣融蓉溶绒熔榕戎嵘茸狨肜蝾
Rong,冗
Rou,柔揉蹂糅鞣
Rou,肉
Ru,如儒茹嚅濡孺蠕薷铷襦颥
Ru,辱乳汝
Ru,入褥缛洳溽蓐
Ruan,软阮朊
Rui,蕤
Rui,蕊
Rui,瑞锐芮睿枘蚋
Run,润闰
Ruo,若弱偌箬
Sa,撒仨挲S
Sa,洒撒
Sa,萨卅飒脎
Sai,思塞腮鳃噻
Sai,赛塞
San,三叁毵
San,散伞馓糁霰
San,散
Sang,丧桑
Sang,嗓搡磉颡
Sang,丧
Sao,骚搔臊缲缫鳋
Sao,扫嫂
Sao,扫梢臊埽瘙
Se,色塞涩瑟啬铯穑
Sen,森
Seng,僧
Sha,杀沙刹纱杉莎煞砂挲鲨痧裟铩
Sha,傻
Sha,沙啥厦煞霎嗄歃唼
Shai,筛酾
Shai,色
Shai,晒
Shan,山衫删煽扇珊杉栅跚姗潸膻芟埏钐舢苫髟
Shan,闪陕掺掸
Shan,单善扇禅擅膳讪汕赡缮嬗掸骟剡苫鄯钐疝蟮鳝
Shang,商伤汤殇觞熵墒
Shang,上赏晌垧
Shang,上尚绱
Shang,裳
Shao,烧稍梢捎鞘蛸筲艄
Shao,勺韶苕杓芍
Shao,少
Shao,少绍召稍哨邵捎潲劭
She,奢赊猞畲
She,折舌蛇佘
She,舍
She,社设舍涉射摄赦慑麝滠歙厍
Shei,谁
Shen,身深参申伸绅呻莘娠诜砷糁
Shen,什神甚
Shen,审沈婶谂哂渖矧
Shen,甚慎渗肾蜃葚胂椹
Sheng,生声胜升牲甥笙
Sheng,绳渑
Sheng,省眚
Sheng,胜圣盛乘剩嵊晟
Shi,师诗失施尸湿狮嘘虱蓍酾鲺
Shi,时十实什识食石拾蚀埘莳炻鲥
Shi,使始史驶屎矢豕
Shi,是事世市士式视似示室势试释适氏饰逝誓嗜侍峙仕恃柿轼拭噬弑谥莳贳铈螫舐筮
Shi,殖匙
Shou,收
Shou,熟
Shou,手首守艏
Shou,受授售瘦寿兽狩绶
Shu,书输殊舒叔疏抒淑梳枢蔬倏菽摅姝纾毹殳疋
Shu,熟孰赎塾秫
Shu,数属署鼠薯暑蜀黍曙
Shu,数术树述束竖恕墅漱俞戍庶澍沭丨腧
Shua,刷唰
Shua,耍
Shua,刷
Shuai,衰摔
Shuai,甩
Shuai,率帅蟀
Shuan,栓拴闩
Shuan,涮
Shuang,双霜孀泷
Shuang,爽
Shui,谁
Shui,水
Shui,说税睡
Shun,吮
Shun,顺舜瞬
Shuo,说
Shuo,数朔硕烁铄妁蒴槊搠
Si,思斯司私丝撕厮嘶鸶咝澌缌锶厶蛳
Si,死
Si,四似食寺肆伺饲嗣巳祀驷泗俟汜兕姒耜笥
Si,厕
Song,松忪淞崧嵩凇菘
Song,耸悚怂竦
Song,送宋诵颂讼
Sou,搜艘馊嗖溲飕锼螋
Sou,擞叟薮嗾瞍
Sou,嗽擞
Su,苏稣酥
Su,俗
Su,诉速素肃宿缩塑溯粟簌夙嗉谡僳愫涑蔌觫
Suan,酸狻
Suan,算蒜
Sui,虽尿荽睢眭濉
Sui,随遂隋绥
Sui,髓
Sui,岁碎遂祟隧邃穗燧谇
Sun,孙荪狲飧
Sun,损笋榫隼
Suo,缩莎梭嗦唆挲娑睃桫嗍蓑羧
Suo,所索锁琐唢
Ta,他她它踏塌遢溻铊趿T
Ta,塔鳎獭
Ta,踏拓榻嗒蹋沓挞闼漯
Tai,台胎苔
Tai,台抬苔邰薹骀炱跆鲐
Tai,呔
Tai,太态泰汰酞肽钛
Tan,摊贪滩瘫坍
Tan,谈弹坛谭潭覃痰澹檀昙锬镡郯
Tan,坦毯忐袒钽
Tan,探叹炭碳
Tang,汤趟铴镗耥羰
Tang,堂唐糖膛塘棠搪溏螳瑭樘镗螗饧醣
Tang,躺倘淌傥帑
Tang,趟烫
Tao,涛掏滔叨焘韬饕绦
Tao,逃陶桃淘萄啕洮鼗
Tao,讨
Tao,套
Te,特忑忒慝铽
Tei,忒
Teng,腾疼藤誊滕
Ti,体踢梯剔锑
Ti,提题啼蹄醍绨缇鹈荑
Ti,体
Ti,替涕剃惕屉嚏悌倜逖绨裼
Tian,天添
Tian,田填甜恬佃阗畋钿
Tian,腆舔忝殄
Tian,掭
Tiao,挑佻祧
Tiao,条调迢鲦苕髫龆蜩笤
Tiao,挑窕
Tiao,跳眺粜
Tie,贴帖萜
Tie,铁帖
Tie,帖餮
Ting,听厅汀烃
Ting,停庭亭婷廷霆蜓葶莛
Ting,挺艇町铤梃
Ting,梃
Tong,通恫嗵
Tong,同童彤铜桐瞳佟酮侗仝垌茼峒潼砼
Tong,统筒桶捅侗
Tong,同通痛恸
Tou,偷
Tou,头投骰
Tou,钭
Tou,透
Tu,突秃凸
Tu,图途徒屠涂荼菟酴
Tu,土吐钍
Tu,吐兔堍菟
Tuan,湍
Tuan,团抟
Tuan,疃
Tuan,彖
Tui,推忒
Tui,颓
Tui,腿
Tui,退褪蜕煺
Tun,吞暾
Tun,屯饨臀囤豚
Tun,氽
Tun,褪
Tuo,托脱拖乇
Tuo,陀舵驼砣驮沱跎坨鸵橐佗铊酡柁鼍
Tuo,妥椭庹
Tuo,魄拓唾柝箨
Wa,挖哇凹娲蛙洼W
Wa,娃
Wa,瓦佤
Wa,瓦袜腽
Wa,哇
Wai,歪
Wai,崴
Wai,外
Wan,湾弯蜿剜豌
Wan,完玩顽丸纨芄烷
Wan,晚碗挽婉惋宛莞娩畹皖绾琬脘菀
Wan,万腕蔓
Wang,汪尢
Wang,王忘亡芒
Wang,往网枉惘罔辋魍
Wang,望王往忘旺妄
Wei,委威微危巍萎偎薇逶煨崴葳隈
Wei,为维围唯违韦惟帷帏圩囗潍桅嵬闱沩涠
Wei,委伟唯尾玮伪炜纬萎娓苇猥痿韪洧隗诿艉鲔
Wei,为位未味卫谓遗慰魏蔚畏胃喂尉渭猬軎
Wen,温瘟
Wen,文闻纹蚊雯璺阌
Wen,稳吻紊刎
Wen,问纹汶璺
Weng,翁嗡
Weng,蓊
Weng,瓮蕹
Wo,窝涡蜗喔倭挝莴
Wo,哦
Wo,我
Wo,握卧哦渥沃斡幄肟硪龌
Wu,於恶屋污乌巫呜诬兀钨邬圬
Wu,无亡吴吾捂毋梧唔芜浯蜈鼯
Wu,五武午舞伍侮捂妩忤鹉牾迕庑怃仵
Wu,物务误恶悟乌雾勿坞戊兀晤鹜痦寤骛芴杌焐阢婺鋈
Xi,西息希吸惜稀悉析夕牺腊昔熙兮溪嘻锡晰樨熄膝栖郗犀曦奚羲唏蹊淅皙汐嬉茜熹烯翕蟋歙浠僖穸蜥螅菥舾矽粞硒醯欷鼷X
Xi,席习袭媳檄隰觋
Xi,喜洗禧徙玺屣葸蓰铣
Xi,系细戏隙饩阋禊舄
Xia,瞎虾呷
Xia,峡侠狭霞暇辖遐匣黠瑕狎硖瘕柙
Xia,下夏吓厦唬罅
Xian,先鲜仙掀纤暹莶锨氙祆籼酰跹
Xian,闲贤嫌咸弦娴衔涎舷鹇痫
Xian,显险鲜洗跣猃藓铣燹蚬筅冼
Xian,现见线限县献宪陷羡馅腺岘苋霰
Xiang,相香乡箱厢湘镶襄骧葙芗缃
Xiang,降详祥翔庠
Xiang,想响享飨饷鲞
Xiang,相向象像项巷橡蟓
Xiao,消销潇肖萧宵削嚣逍硝霄哮枭骁箫枵哓蛸绡魈
Xiao,淆崤
Xiao,小晓筱
Xiao,笑校效肖孝啸
Xie,些歇楔蝎
Xie,叶协鞋携斜胁谐邪挟偕撷勰颉缬
Xie,写血
Xie,写解谢泄契械屑卸懈泻亵蟹邂榭瀣薤燮躞廨绁渫榍獬
Xin,心新欣辛薪馨鑫芯昕忻歆锌
Xin,寻镡
Xin,信芯衅囟
Xing,兴星腥惺猩
Xing,形型刑邢陉荥饧硎
Xing,行形型刑邢陉荥饧硎
Xing,省醒擤
Xing,性兴姓幸杏悻荇
Xiong,兄胸凶匈汹芎
Xiong,雄熊
Xiu,修休羞咻馐庥鸺貅髹
Xiu,宿朽
Xiu,秀袖宿臭绣锈嗅岫溴
Xu,需须虚吁嘘墟戌胥砉圩盱顼
Xu,徐
Xu,许浒栩诩糈醑
Xu,续序绪蓄叙畜恤絮旭婿酗煦洫溆勖
Xu,蓿
Xuan,宣喧轩萱暄谖揎儇煊
Xuan,旋悬玄漩璇痃
Xuan,选癣
Xuan,旋炫渲绚眩铉泫碹楦镟
Xue,削靴薛
Xue,学穴噱踅泶
Xue,雪鳕
Xue,血谑
Xun,熏勋荤醺薰埙曛窨獯
Xun,寻询巡循旬驯荀峋洵恂郇浔鲟
Xun,训迅讯逊熏殉巽徇汛蕈浚
Ya,压雅呀押鸦哑鸭丫垭桠Y
Ya,牙涯崖芽衙睚伢岈琊蚜
Ya,雅瞧匹痖疋
Ya,亚压讶轧娅迓揠氩砑
Ya,呀
Yan,烟燕咽殷焉淹阉腌嫣胭湮阏鄢菸崦恹
Yan,言严研延沿颜炎阎盐岩铅蜒檐妍筵芫闫阽
Yan,眼演掩衍奄俨偃魇鼹兖郾琰罨厣剡鼽
Yan,研验沿厌燕宴咽雁焰艳谚彦焱晏唁砚堰赝餍滟酽谳
Yang,央泱秧鸯殃鞅
Yang,洋阳杨扬羊疡佯烊徉炀蛘
Yang,养仰痒氧
Yang,样漾恙烊怏鞅
Yao,要约邀腰夭妖吆幺
Yao,摇遥姚陶尧谣瑶窑肴侥铫珧轺爻徭繇鳐
Yao,咬杳窈舀崾
Yao,要药耀钥鹞曜疟
Ye,耶噎椰掖
Ye,爷耶邪揶铘
Ye,也野冶
Ye,业夜叶页液咽哗曳拽烨掖腋谒邺靥晔
Yi,一医衣依椅伊漪咿揖噫猗壹铱欹黟
Yi,移疑遗宜仪蛇姨夷怡颐彝咦贻迤痍胰沂饴圯荑诒眙嶷
Yi,以已衣尾椅矣乙蚁倚迤蛾旖苡钇舣酏
Yi,意义议易衣艺译异益亦亿忆谊抑翼役艾溢毅裔逸轶弈翌疫绎佚奕熠诣弋驿懿呓屹薏噫镒缢邑臆刈羿仡峄怿悒肄佾殪挹埸劓镱瘗癔翊蜴嗌翳
Yin,因音烟阴姻殷茵荫喑湮氤堙洇铟
Yin,银吟寅淫垠鄞霪狺夤圻龈
Yin,引隐饮瘾殷尹蚓吲
Yin,印饮荫胤茚窨
Ying,应英鹰婴樱膺莺罂鹦缨瑛璎撄嘤
Ying,营迎赢盈蝇莹荧萤萦瀛楹嬴茔滢潆荥蓥
Ying,影颖颍瘿郢
Ying,应硬映媵
Yo,育哟唷
Yo,哟
Yong,拥庸佣雍臃邕镛墉慵痈壅鳙饔
Yong,喁
Yong,永勇涌踊泳咏俑恿甬蛹
Yong,用佣
You,优幽忧悠攸呦
You,由游油邮尤犹柚鱿莸尢铀猷疣蚰蝣蝤繇莜
You,有友黝酉莠牖铕卣
You,有又右幼诱佑柚囿鼬宥侑蚴釉
Yu,於吁迂淤纡瘀
Yu,于与余予鱼愚舆娱愉馀逾渔渝俞萸瑜隅揄榆虞禺谀腴竽妤臾欤觎盂窬蝓嵛狳舁雩
Yu,与语雨予宇羽禹圄屿龉伛圉庾瘐窳俣
Yu,与语育遇狱雨欲预玉愈谷域誉吁蔚寓豫粥郁喻裕浴御驭尉谕毓妪峪芋昱煜熨燠菀蓣饫阈鬻聿钰鹆鹬蜮
Yuan,冤渊鸳眢鸢箢
Yuan,员元原园源圆缘援袁猿垣辕沅媛芫橼圜塬爰螈鼋
Yuan,远
Yuan,院愿怨苑媛掾垸瑗
Yue,约曰
Yue,说月乐越阅跃悦岳粤钥刖瀹栎樾龠钺
Yun,晕氲
Yun,员云匀筠芸耘纭昀郧
Yun,允陨殒狁
Yun,员运均韵晕孕蕴酝愠熨郓韫恽
Za,扎咂匝拶Z
Za,杂咱砸
Za,咋
Zai,灾哉栽甾
Zai,载仔宰崽
Zai,在再载
Zan,簪糌
Zan,咱
Zan,攒拶昝趱
Zan,赞暂瓒錾
Zan,咱
Zang,赃臧锗
Zang,驵
Zang,藏脏葬奘
Zao,遭糟
Zao,凿
Zao,早澡枣蚤藻缲
Zao,造灶躁噪皂燥唣
Ze,则责泽择咋啧迮帻赜笮箦舴
Ze,侧仄昃
Zei,贼
Zen,怎
Zen,谮
Zeng,曾增憎缯罾
Zeng,赠综缯甑锃
Zha,查扎咋渣喳揸楂哳吒齄
Zha,炸扎札喋轧闸铡
Zha,眨砟
Zha,炸咋诈乍蜡栅榨柞吒咤痄蚱
Zhai,摘侧斋
Zhai,择宅翟
Zhai,窄
Zhai,债祭寨砦瘵
Zhan,占沾粘瞻詹毡谵旃
Zhan,展斩辗盏崭搌
Zhan,战站占颤绽湛蘸栈
Zhang,张章彰璋蟑樟漳嫜鄣獐
Zhang,长掌涨仉
Zhang,丈涨帐障账胀仗杖瘴嶂幛
Zhao,着招朝嘲昭钊啁
Zhao,着
Zhao,找爪沼
Zhao,照赵召罩兆肇诏棹笊
Zhe,折遮蜇
Zhe,折哲辙辄谪蛰摺磔蜇
Zhe,者褶锗赭
Zhe,这浙蔗鹧柘
Zhe,着
Zhei,这
Zhen,真针珍斟贞侦甄臻箴砧桢溱蓁椹榛胗祯浈
Zhen,诊枕疹缜畛轸稹
Zhen,阵镇震圳振赈朕鸩
Zheng,正争征丁挣症睁徵蒸怔筝铮峥狰钲鲭
Zheng,整拯
Zheng,政正证挣郑症怔铮诤帧
Zhi,之只知指支织氏枝汁掷芝吱肢脂蜘栀卮胝祗
Zhi,直指职值执植殖侄踯摭絷跖埴
Zhi,只指纸止址旨徵趾咫芷枳祉轵黹酯
Zhi,知至制识治志致质智置秩滞帜稚挚掷峙窒炙痔栉桎帙轾贽痣豸陟忮彘膣雉鸷骘蛭踬郅觯
Zhong,中终钟忠衷锺盅忪螽舯
Zhong,种肿踵冢
Zhong,中种重众仲
Zhou,周州洲粥舟诌啁
Zhou,轴妯碡
Zhou,肘帚
Zhou,皱骤轴宙咒昼胄纣绉荮籀繇酎
Zhu,诸朱珠猪株蛛洙诛铢茱邾潴槠橥侏
Zhu,术逐筑竹烛躅竺舳瘃
Zhu,主属煮嘱瞩拄褚渚麈
Zhu,住注助著驻祝筑柱铸伫贮箸炷蛀杼翥苎疰
Zhua,抓挝
Zhua,爪
Zhuai,拽
Zhuai,转
Zhuai,曳拽嘬
Zhuan,专砖颛
Zhuan,转
Zhuan,传转赚撰沌篆啭馔
Zhuang,装庄妆桩
Zhuang,奘
Zhuang,状壮撞幢僮戆
Zhui,追锥隹椎骓
Zhui,坠缀赘惴缒
Zhun,屯谆肫窀
Zhun,准
Zhuo,桌捉卓拙涿焯倬
Zhuo,着著琢缴灼酌浊濯茁啄斫镯诼禚擢浞
Zi,资咨滋仔姿吱兹孜谘呲龇锱辎淄髭赀孳粢趑觜訾缁鲻嵫
Zi,子紫仔梓姊籽滓秭笫耔茈訾
Zi,自字渍恣眦
Zong,宗踪综棕鬃枞腙
Zong,总偬
Zong,纵粽
Zou,邹诹陬鄹驺鲰
Zou,走
Zou,奏揍
Zu,租菹
Zu,足族卒镞
Zu,组祖阻诅俎
Zuan,钻躜
Zuan,纂缵
Zuan,赚钻攥
Zui,堆
Zui,嘴咀觜
Zui,最罪醉蕞
Zun,尊遵樽鳟
Zun,撙
Zuo,作嘬
Zuo,作昨琢笮
Zuo,左佐撮
Zuo,作做坐座凿柞怍胙阼唑祚酢