,characters,py
5314,ß±,S
5315,ÚÖ,S
5317,êÛ,S
5318,îæ,S
5319,ó§,S
5320,óÂ,S
5321,óß,S
5322,Ö³,S
5323,³×,S
5324,ÊÕ,S
5325,Êì,S
5326,ÊÖ,S
5327,Ê×,S
5328,ÊØ,S
5329,ô¼,S
5330,ÊÜ,S
5331,ÊÚ,S
5332,ÊÛ,S
5333,ÊÝ,S
5334,ÊÙ,S
5335,ÊÞ,S
5336,á÷,S
5337,ç·,S
5338,Êé,S
5339,Êä,S
5340,Êâ,S
5341,Êæ,S
5342,Êå,S
5343,Êè,S
5344,Êã,S
5345,Êç,S
5346,Êá,S
5347,Êà,S
5348,Êß,S
5349,Ù¿,S
5350,ÝÄ,S
5351,Þó,S
5352,æ­,S
5353,ç£,S
5354,ë¨,S
5355,ì¯,S
5356,ñâ,S
5358,Êë,S
5359,Êê,S
5360,ÛÓ,S
5361,ïø,S
5362,Êý,S
5363,Êô,S
5364,Êð,S
5365,Êó,S
5366,Êí,S
5367,Êî,S
5368,Êñ,S
5369,Êò,S
5370,Êï,S
5372,Êõ,S
5373,Ê÷,S
5374,Êö,S
5375,Êø,S
5376,Êú,S
5377,Ë¡,S
5378,Êû,S
5379,Êþ,S
5380,Óá,S
5381,Êù,S
5382,Êü,S
5383,äø,S
5384,ãð,S
5385,Ø­,S
5386,ëò,S
5387,Ë¢,S
5388,à§,S
5389,Ë£,S
5391,Ë¥,S
5392,Ë¤,S
5393,Ë¦,S
5394,ÂÊ,S
5395,Ë§,S
5396,ó°,S
5397,Ë¨,S
5398,Ë©,S
5399,ãÅ,S
5400,äÌ,S
5401,Ë«,S
5402,Ëª,S
5403,æ×,S
5404,ãñ,S
5405,Ë¬,S
5407,Ë®,S
5408,Ëµ,S
5409,Ë°,S
5410,Ë¯,S
5411,Ë±,S
5412,Ë³,S
5413,Ë´,S
5414,Ë²,S
5417,Ë·,S
5418,Ë¶,S
5419,Ë¸,S
5420,îå,S
5421,åù,S
5422,Ýô,S
5423,éÃ,S
5424,Þ÷,S
5426,Ë¹,S
5427,Ë¾,S
5428,Ë½,S
5429,Ë¿,S
5430,Ëº,S
5431,ØË,S
5432,Ë»,S
5433,ð¸,S
5434,ßÐ,S
5435,äù,S
5436,çÁ,S
5437,ïÈ,S
5438,ÛÌ,S
5439,òÏ,S
5440,ËÀ,S
5441,ËÄ,S
5444,ËÂ,S
5445,ËÁ,S
5446,ËÅ,S
5447,ËÇ,S
5448,ËÃ,S
5449,ËÈ,S
5450,ìë,S
5451,æá,S
5452,ãô,S
5453,Ù¹,S
5454,ãá,S
5455,Ùî,S
5456,æ¦,S
5457,ñê,S
5458,óÓ,S
5459,²Þ,S
5460,ËÉ,S
5461,âì,S
5462,äÁ,S
5463,áÂ,S
5464,áÔ,S
5465,Ú¡,S
5466,Ý¿,S
5467,ËÊ,S
5468,ã¤,S
5469,ËË,S
5470,ñµ,S
5471,ËÍ,S
5472,ËÎ,S
5473,ËÐ,S
5474,ËÌ,S
5475,ËÏ,S
5476,ËÑ,S
5477,ËÒ,S
5478,âÈ,S
5479,à²,S
5480,äÑ,S
5481,ì¬,S
5482,ïË,S
5483,òô,S
5484,ËÓ,S
5485,ÛÅ,S
5486,Þ´,S
5487,àÕ,S
5488,î¤,S
5489,ËÔ,S
5491,ËÕ,S
5492,öÕ,S
5493,ËÖ,S
5494,Ë×,S
5495,Ëß,S
5496,ËÙ,S
5497,ËØ,S
5498,Ëà,S
5499,ËÞ,S
5500,Ëõ,S
5501,ËÜ,S
5502,ËÝ,S
5503,ËÚ,S
5504,óù,S
5505,Ùí,S
5506,à¼,S
5507,ÚÕ,S
5508,ËÛ,S
5509,ãº,S
5510,ä³,S
5511,Ýø,S
5512,ö¢,S
5513,Ëá,S
5514,â¡,S
5515,Ëã,S
5516,Ëâ,S
5517,Ëä,S
5518,Äò,S
5519,Ý´,S
5520,î¡,S
5521,íõ,S
5522,å¡,S
5523,Ëæ,S
5524,Ëì,S
5525,Ëå,S
5526,Ëç,S
5527,Ëè,S
5528,Ëê,S
5529,Ëé,S
5531,Ëî,S
5532,Ëí,S
5533,åä,S
5534,Ëë,S
5535,ìÝ,S
5536,ÚÇ,S
5537,Ëï,S
5538,Ý¥,S
5539,áø,S
5540,â¸,S
5541,Ëð,S
5542,Ëñ,S
5543,é¾,S
5544,öÀ,S
5547,Ëó,S
5548,àÂ,S
5549,Ëô,S
5551,æ¶,S
5552,íü,S
5553,èø,S
5554,àÊ,S
5555,Ëò,S
5556,ôÈ,S
5557,Ëù,S
5558,Ë÷,S
5559,Ëø,S
5560,Ëö,S
5561,ßï,S
5562,Ëû,T
5563,Ëý,T
5564,Ëü,T
5565,Ì¤,T
5566,Ëú,T
5567,åÝ,T
5568,äâ,T
5569,îè,T
5570,õÁ,T
5571,T,T
5572,Ëþ,T
5573,÷£,T
5574,Ì¡,T
5576,ÍØ,T
5577,é½,T
5578,àª,T
5579,Ì£,T
5580,í³,T
5581,Ì¢,T
5582,ãË,T
5583,äð,T
5584,Ì¨,T
5585,Ì¥,T
5586,Ì¦,T
5588,Ì§,T
5590,Û¢,T
5591,Þ·,T
5592,ææ,T
5593,ìÆ,T
5594,õÌ,T
5595,öØ,T
5596,ß¾,T
5597,Ì«,T
5598,Ì¬,T
5599,Ì©,T
5600,Ì­,T
5601,Ìª,T
5602,ëÄ,T
5603,îÑ,T
5604,Ì¯,T
5605,Ì°,T
5606,Ì²,T
5607,Ì±,T
5608,Ì®,T
5609,Ì¸,T
5610,µ¯,T
5611,Ì³,T
5612,Ì·,T
5613,Ì¶,T
5614,ñû,T
5615,Ìµ,T
5616,å£,T
5617,Ì´,T
5618,ê¼,T
5619,ïÄ,T
5620,ïâ,T
5621,Û°,T
5622,Ì¹,T
5623,Ìº,T
5624,ìþ,T
5625,Ì»,T
5626,îã,T
5627,Ì½,T
5628,Ì¾,T
5629,Ì¿,T
5630,Ì¼,T
5631,ÌÀ,T
5632,ÌË,T
5633,ï¦,T
5634,ïÛ,T
5635,ñí,T
5636,ôÊ,T
5637,ÌÃ,T
5638,ÌÆ,T
5639,ÌÇ,T
5640,ÌÅ,T
5641,ÌÁ,T
5642,ÌÄ,T
5643,ÌÂ,T
5644,äç,T
5645,ó«,T
5646,è©,T
5647,éÌ,T
5649,ó¥,T
5650,â¼,T
5651,õ±,T
5652,ÌÉ,T
5653,ÌÈ,T
5654,ÌÊ,T
5655,ÙÎ,T
5656,àû,T
5658,ÌÌ,T
5659,ÌÎ,T
5660,ÌÍ,T
5661,ÌÏ,T
5662,ß¶,T
5663,ìâ,T
5664,èº,T
5665,÷Ò,T
5666,ÌÐ,T
5667,ÌÓ,T
5668,ÌÕ,T
5669,ÌÒ,T
5670,ÌÔ,T
5671,ÌÑ,T
5672,ßû,T
5673,ä¬,T
5674,Ø»,T
5675,ÌÖ,T
5676,Ì×,T
5677,ÌØ,T
5678,ìý,T
5679,ß¯,T
5680,í«,T
5681,ï«,T
5683,ÌÚ,T
5684,ÌÛ,T
5685,ÌÙ,T
5686,ÌÜ,T
5687,ëø,T
5688,Ìå,T
5689,Ìß,T
5690,ÌÝ,T
5691,ÌÞ,T
5692,Ìà,T
5693,Ìá,T
5694,Ìâ,T
5695,Ìä,T
5696,Ìã,T
5697,õ®,T
5698,ç°,T
5699,ç¾,T
5700,ðÃ,T
5701,Üè,T
5703,Ìæ,T
5704,Ìé,T
5705,Ìê,T
5706,Ìè,T
5707,Ìë,T
5708,Ìç,T
5709,ã©,T
5710,ÙÃ,T
5711,åÑ,T
5713,ñÓ,T
5714,Ìì,T
5715,Ìí,T
5716,Ìï,T
5717,Ìî,T
5718,Ìð,T
5719,Ìñ,T
5720,µè,T
5721,ãÙ,T
5722,î±,T
5723,îä,T
5724,Ìó,T
5725,Ìò,T
5726,ãÃ,T
5727,éå,T
5728,ÞÝ,T
5729,Ìô,T
5730,Ù¬,T
5731,ìö,T
5732,Ìõ,T
5733,µ÷,T
5734,Ìö,T
5735,öæ,T
5736,Üæ,T
5737,÷Ø,T
5738,ö¶,T
5739,òè,T
5740,óÔ,T
5742,ñ»,T
5743,Ìø,T
5744,Ì÷,T
5745,ôÐ,T
5746,Ìù,T
5747,Ìû,T
5748,ÝÆ,T
5749,Ìú,T
5752,÷Ñ,T
5753,Ìý,T
5754,Ìü,T
5755,Í¡,T
5756,Ìþ,T
5757,Í£,T
5758,Í¥,T
5759,Í¤,T
5760,æÃ,T
5761,Í¢,T
5762,öª,T
5763,òÑ,T
5764,Ýã,T
5765,Üð,T
5766,Í¦,T
5767,Í§,T
5768,î®,T
5769,îú,T
5770,èè,T
5772,Í¨,T
5773,¶²,T
5774,àÌ,T
5775,Í¬,T
5776,Í¯,T
5777,Í®,T
5778,Í­,T
5779,Í©,T
5780,Í«,T
5781,Ù¡,T
5782,Íª,T
5783,¶±,T
5784,ÙÚ,T
5785,Ûí,T
5786,Üí,T
5787,á¼,T
5788,äü,T
5789,íÅ,T
5790,Í³,T
5791,Í²,T
5792,Í°,T
5793,Í±,T
5797,Í´,T
5798,âú,T
5799,Íµ,T
5800,Í·,T
5801,Í¶,T
5802,÷»,T
5803,î×,T
5804,Í¸,T
5805,Í»,T
5806,Íº,T
5807,Í¹,T
5808,Í¼,T
5809,Í¾,T
5810,Í½,T
5811,ÍÀ,T
5812,Í¿,T
5813,Ý±,T
5814,ÝË,T
5815,õ©,T
5816,ÍÁ,T
5817,ÍÂ,T
5818,îÊ,T
5820,ÍÃ,T
5821,Ü¢,T
5823,ÍÄ,T
5824,ÍÅ,T
5825,ÞÒ,T
5826,î¶,T
5827,åè,T
5828,ÍÆ,T
5830,ÍÇ,T
5831,ÍÈ,T
5832,ÍË,T
5833,ÍÊ,T
5834,ÍÉ,T
5835,ìÕ,T
5836,ÍÌ,T
5837,êÕ,T
5838,ÍÍ,T
5839,â½,T
5840,ÍÎ,T
5841,¶Ú,T
5842,ëà,T
5843,ÙÛ,T
5845,ÍÐ,T
5846,ÍÑ,T
5847,ÍÏ,T
5848,Ø±,T
5849,ÍÓ,T
5850,¶æ,T
5851,ÍÕ,T
5852,íÈ,T
5853,ÍÔ,T
5854,ãû,T
5855,õÉ,T
5856,Ûç,T
5857,ÍÒ,T
5858,éÒ,T
5859,Ù¢,T
5861,õ¢,T
5862,èÞ,T
5863,ö¾,T
5864,Í×,T
5865,ÍÖ,T
5866,âÕ,T
5867,ÆÇ,T
5869,ÍÙ,T
5870,èØ,T
5871,óê,T
5872,ÍÚ,W
5873,ÍÛ,W
5874,°¼,W
5875,æ´,W
5876,ÍÜ,W
5877,ÍÝ,W
5878,W,W
5879,ÍÞ,W
5880,Íß,W
5881,Øô,W
5883,Íà,W
5884,ëð,W
5886,Íá,W
5887,áË,W
5888,Íâ,W
5889,Íå,W
5890,Íä,W
5891,òê,W
5892,Øà,W
5893,Íã,W
5894,Íê,W
5895,Íæ,W
5896,Íç,W
5897,Íè,W
5898,æý,W
5899,Ü¹,W
5900,Íé,W
5901,Íí,W
5902,Íë,W
5903,Íì,W
5904,Íñ,W
5905,Íï,W
5906,Íð,W
5907,Ý¸,W
5908,Ãä,W
5909,îµ,W
5910,Íî,W
5911,çº,W
5912,çþ,W
5913,ëä,W
5914,ÝÒ,W
5915,Íò,W
5916,Íó,W
5917,Âû,W
5918,Íô,W
5919,ÞÌ,W
5920,Íõ,W
5921,Íü,W
5922,Íö,W
5923,Ã¢,W
5924,Íù,W
5925,Íø,W
5926,Í÷,W
5927,ã¯,W
5928,Øè,W
5929,éþ,W
5930,÷Í,W
5931,Íû,W
5935,Íú,W
5936,Íý,W
5937,Î¯,W
5938,Íþ,W
5939,Î¢,W
5940,Î£,W
5941,Î¡,W
5942,Î®,W
5943,ÙË,W
5944,Þ±,W
5945,åÔ,W
5946,ìÐ,W
5948,ÝÚ,W
5949,Úñ,W
5950,Îª,W
5951,Î¬,W
5952,Î§,W
5953,Î¨,W
5954,Î¥,W
5955,Î¤,W
5956,Î©,W
5957,á¡,W
5958,àø,W
5959,Û×,W
5960,àí,W
5961,Î«,W
5962,Î¦,W
5963,áÍ,W
5964,ãÇ,W
5965,ãí,W
5966,ä¶,W
5968,Î°,W
5970,Î²,W
5971,çâ,W
5972,Î±,W
5973,ì¿,W
5974,Î³,W
5976,æ¸,W
5977,Î­,W
5978,â«,W
5979,ðô,W
5980,è¸,W
5981,ä¢,W
5982,Úó,W
5983,ÚÃ,W
5984,ôº,W
5985,öÛ,W
5987,Î»,W
5988,Î´,W
5989,Î¶,W
5990,ÎÀ,W
5991,Î½,W
5992,ÒÅ,W
5993,Î¿,W
5994,Îº,W
5995,Îµ,W
5996,Î·,W
5997,Î¸,W
5998,Î¹,W
5999,Î¾,W
6000,Î¼,W
6001,â¬,W
6002,ê¦,W
6003,ÎÂ,W
6004,ÎÁ,W
6005,ÎÄ,W
6006,ÎÅ,W
6007,ÎÆ,W
6008,ÎÃ,W
6009,ö©,W
6010,è·,W
6011,ãÓ,W
6012,ÎÈ,W
6013,ÎÇ,W
6014,ÎÉ,W
6015,ØØ,W
6016,ÎÊ,W
6018,ãë,W
6020,ÎÌ,W
6021,ÎË,W
6022,Ýî,W
6023,ÎÍ,W
6024,Þ³,W
6025,ÎÑ,W
6026,ÎÐ,W
6027,ÎÏ,W
6028,à¸,W
6029,ÙÁ,W
6030,ÎÎ,W
6031,Ý«,W
6032,Å¶,W
6033,ÎÒ,W
6034,ÎÕ,W
6035,ÎÔ,W
6037,ä×,W
6038,ÎÖ,W
6039,ÎÓ,W
6040,á¢,W
6041,ë¿,W
6042,íÒ,W
6043,ö»,W
6044,ì¶,W
6045,¶ñ,W
6046,ÎÝ,W
6047,ÎÛ,W
6048,ÎÚ,W
6049,Î×,W
6050,ÎØ,W
6051,ÎÜ,W
6052,Ø£,W
6053,ÎÙ,W
6054,Úù,W
6055,ÛØ,W
6056,ÎÞ,W
6058,Îâ,W
6059,Îá,W
6060,Îæ,W
6061,Îã,W
6062,Îà,W
6063,ßí,W
6064,Îß,W
6065,ä´,W
6066,òÚ,W
6067,÷ù,W
6068,Îå,W
6069,Îä,W
6070,Îç,W
6071,Îè,W
6072,Îé,W
6073,Îê,W
6075,åü,W
6076,âè,W
6077,ðÄ,W
6078,êõ,W
6079,åÃ,W
6080,âÐ,W
6081,âä,W
6082,Øõ,W
6083,Îï,W
6084,Îñ,W
6085,Îó,W
6087,Îò,W
6089,Îí,W
6090,Îð,W
6091,Îë,W
6092,Îì,W
6094,Îî,W
6095,ðÍ,W
6096,ðí,W
6097,å»,W
6098,æð,W
6099,ÜÌ,W
6100,è»,W
6101,ìÉ,W
6102,Úã,W
6103,æÄ,W
6104,öÈ,W
6105,Î÷,X
6106,Ï¢,X
6107,Ï£,X
6108,Îü,X
6109,Ï§,X
6110,Ï¡,X
6111,Ï¤,X
6112,Îö,X
6113,Ï¦,X
6114,Îþ,X
6115,À°,X
6116,Îô,X
6117,Îõ,X
6118,Ùâ,X
6119,Ïª,X
6120,Îû,X
6121,Îý,X
6122,Îú,X
6123,éØ,X
6124,Ï¨,X
6125,Ï¥,X
6126,ÆÜ,X
6127,Û­,X
6128,Ï¬,X
6129,êØ,X
6130,ÞÉ,X
6131,ôË,X
6132,ßñ,X
6133,õè,X
6134,äÀ,X
6135,ðª,X
6136,Ï«,X
6137,æÒ,X
6138,Üç,X
6139,ìä,X
6140,Ï©,X
6141,ôâ,X
6142,ó¬,X
6143,ì¨,X
6144,ä»,X
6145,ÙÒ,X
6146,ñ¶,X
6147,òá,X
6148,ó£,X
6149,Ý¾,X
6150,ô¸,X
6151,Îù,X
6152,ôÑ,X
6153,Îø,X
6154,õµ,X
6155,ì¤,X
6156,÷û,X
6157,X,X
6158,Ï¯,X
6159,Ï°,X
6160,Ï®,X
6161,Ï±,X
6162,Ï­,X
6163,Úô,X
6164,êê,X
6165,Ï²,X
6166,Ï´,X
6167,ìû,X
6168,áã,X
6169,çô,X
6170,åï,X
6171,Ýß,X
6172,Ýû,X
6173,Ï³,X
6174,Ïµ,X
6175,Ï¸,X
6176,Ï·,X
6177,Ï¶,X
6178,â¾,X
6179,ãÒ,X
6180,ìù,X
6181,ôª,X
6182,Ï¹,X
6183,Ïº,X
6184,ßÈ,X
6185,Ï¿,X
6186,ÏÀ,X
6187,ÏÁ,X
6188,Ï¼,X
6189,Ï¾,X
6190,Ï½,X
6191,åÚ,X
6192,Ï»,X
6193,÷ï,X
6194,è¦,X
6195,áò,X
6196,íÌ,X
6197,ðý,X
6198,èÔ,X
6199,ÏÂ,X
6200,ÏÄ,X
6201,ÏÅ,X
6202,ÏÃ,X
6203,»£,X
6204,óÁ,X
6205,ÏÈ,X
6206,ÏÊ,X
6207,ÏÉ,X
6208,ÏÆ,X
6209,ÏË,X
6210,åß,X
6211,Ý²,X
6212,ÏÇ,X
6213,ë¯,X
6214,ìì,X
6215,ôÌ,X
6216,õ£,X
6217,õÑ,X
6218,ÏÐ,X
6219,ÏÍ,X
6220,ÏÓ,X
6221,ÏÌ,X
6222,ÏÒ,X
6223,æµ,X
6224,ÏÎ,X
6225,ÏÑ,X
6226,ÏÏ,X
6227,ðÂ,X
6228,ðï,X
6229,ÏÔ,X
6230,ÏÕ,X
6233,õÐ,X
6234,áý,X
6235,Þº,X
6237,ìÞ,X
6238,ò¹,X
6239,óÚ,X
6240,Ùþ,X
6241,ÏÖ,X
6242,¼û,X
6243,Ïß,X
6244,ÏÞ,X
6245,ÏØ,X
6246,Ï×,X
6247,ÏÜ,X
6248,ÏÝ,X
6249,ÏÛ,X
6250,ÏÚ,X
6251,ÏÙ,X
6252,á­,X
6253,ÜÈ,X
6254,ö±,X
6255,Ïà,X
6256,Ïã,X
6257,Ïç,X
6258,Ïä,X
6259,Ïá,X
6260,Ïæ,X
6261,Ïâ,X
6262,Ïå,X
6263,æø,X
6264,ÝÙ,X
6265,Ü¼,X
6266,ç½,X
6267,½µ,X
6268,Ïê,X
6269,Ïé,X
6270,Ïè,X
6271,âÔ,X
6272,Ïë,X
6273,Ïì,X
6274,Ïí,X
6275,÷Ï,X
6276,âÃ,X
6277,öß,X
6279,Ïò,X
6280,Ïó,X
6281,Ïñ,X
6282,Ïî,X
6283,Ïï,X
6284,Ïð,X
6285,ó­,X
6286,Ïû,X
6287,Ïú,X
6288,äì,X
6289,Ð¤,X
6290,Ïô,X
6291,Ïü,X
6292,Ï÷,X
6293,Ïù,X
6294,åÐ,X
6295,Ïõ,X
6296,Ïö,X
6297,Ïø,X
6298,èÉ,X
6299,æç,X
6300,óï,X
6301,èÕ,X
6302,ßØ,X
6303,òÙ,X
6304,ç¯,X
6305,÷Ì,X
6306,Ïý,X
6307,áÅ,X
6308,Ð¡,X
6309,Ïþ,X
6310,óã,X
6311,Ð¦,X
6312,Ð£,X
6313,Ð§,X
6315,Ð¢,X
6316,Ð¥,X
6317,Ð©,X
6318,Ðª,X
6319,Ð¨,X
6320,Ð«,X
6321,Ò¶,X
6322,Ð­,X
6323,Ð¬,X
6324,Ð¯,X
6325,Ð±,X
6326,Ð²,X
6327,Ð³,X
6328,Ð°,X
6329,Ð®,X
6330,ÙÉ,X
6331,ß¢,X
6332,ÛÄ,X
6333,ò¡,X
6334,çÓ,X
6335,Ð´,X
6336,Ñª,X
6338,½â,X
6339,Ð»,X
6340,Ð¹,X
6341,Æõ,X
6342,Ðµ,X
6343,Ð¼,X
6344,Ð¶,X
6345,Ð¸,X
6346,Ðº,X
6347,Ùô,X
6348,Ð·,X
6349,åâ,X
6350,é¿,X
6351,å¬,X
6352,Þ¯,X
6353,ÛÆ,X
6354,õó,X
6355,âÝ,X
6356,ç¥,X
6357,äÍ,X
6358,éÇ,X
6359,â³,X
6360,ÐÄ,X
6361,ÐÂ,X
6362,ÐÀ,X
6363,ÐÁ,X
6364,Ð½,X
6365,Ü°,X
6366,öÎ,X
6367,Ð¾,X
6368,ê¿,X
6369,ÐÃ,X
6370,ì§,X
6371,Ð¿,X
6372,Ñ°,X
6373,ïâ,X
6374,ÐÅ,X
6376,ÐÆ,X
6377,Ø¶,X
6378,ÐË,X
6379,ÐÇ,X
6380,ÐÈ,X
6381,ÐÊ,X
6382,ÐÉ,X
6383,ÐÎ,X
6384,ÐÍ,X
6385,ÐÌ,X
6386,ÐÏ,X
6387,Úê,X
6388,Üþ,X
6389,â¼,X
6390,íÊ,X
6391,ÐÐ,X
6400,Ê¡,X
6401,ÐÑ,X
6402,ß©,X
6403,ÐÔ,X
6405,ÐÕ,X
6406,ÐÒ,X
6407,ÐÓ,X
6408,ã¬,X
6409,Üô,X
6410,ÐÖ,X
6411,ÐØ,X
6412,Ð×,X
6413,ÐÙ,X
6414,ÐÚ,X
6415,Üº,X
6416,ÐÛ,X
6417,ÐÜ,X
6418,ÐÞ,X
6419,ÐÝ,X
6420,Ðß,X
6421,ßÝ,X
6422,âÊ,X
6423,âÓ,X
6424,ð¼,X
6425,õ÷,X
6426,÷Û,X
6427,ËÞ,X
6428,Ðà,X
6429,Ðã,X
6430,Ðä,X
6432,³ô,X
6433,Ðå,X
6434,Ðâ,X
6435,Ðá,X
6436,á¶,X
6437,äå,X
6438,Ðè,X
6439,Ðë,X
6440,Ðé,X
6441,Óõ,X
6442,Ðê,X
6443,Ðæ,X
6444,Ðç,X
6445,ñã,X
6446,í¹,X
6447,Û×,X
6448,íì,X
6449,çï,X
6450,Ðì,X
6451,Ðí,X
6452,ä°,X
6453,èò,X
6454,Ú¼,X
6455,ôÚ,X
6456,õ¯,X
6457,Ðø,X
6458,Ðò,X
6459,Ð÷,X
6460,Ðî,X
6461,Ðð,X
6462,Ðó,X
6463,Ðô,X
6464,Ðõ,X
6465,Ðñ,X
6466,Ðö,X
6467,Ðï,X
6468,ìã,X
6469,äª,X
6470,äÓ,X
6471,ÛÃ,X
6472,Þ£,X
6473,Ðû,X
6474,Ðú,X
6475,Ðù,X
6476,Ýæ,X
6477,êÑ,X
6478,ÚÎ,X
6479,Þï,X
6480,ÙØ,X
6481,ìÓ,X
6482,Ðý,X
6483,Ðü,X
6484,Ðþ,X
6485,äö,X
6486,è¯,X
6487,ðç,X
6488,Ñ¡,X
6489,Ñ¢,X
6491,ìÅ,X
6492,äÖ,X
6493,Ñ¤,X
6494,Ñ£,X
6495,îç,X
6496,ãù,X
6497,íÛ,X
6498,é¸,X
6499,ïà,X
6501,Ñ¥,X
6502,Ñ¦,X
6503,Ñ§,X
6504,Ñ¨,X
6505,àå,X
6506,õ½,X
6507,í´,X
6508,Ñ©,X
6509,÷¨,X
6511,ÚÊ,X
6512,Ñ¬,X
6513,Ñ«,X
6514,»ç,X
6515,õ¸,X
6516,Þ¹,X
6517,Û÷,X
6518,êÖ,X
6519,ñ¿,X
6520,â´,X
6522,Ñ¯,X
6523,Ñ²,X
6524,Ñ­,X
6525,Ñ®,X
6526,Ñ±,X
6527,Ü÷,X
6528,á¾,X
6529,ä­,X
6530,âþ,X
6531,Û¨,X
6532,ä±,X
6533,öà,X
6534,Ñµ,X
6535,Ñ¸,X
6536,Ñ¶,X
6537,Ñ·,X
6539,Ñ³,X
6540,Ùã,X
6541,áß,X
6542,Ñ´,X
6543,Þ¦,X
6544,¿£,X
6545,Ñ¹,Y
6546,ÑÅ,Y
6547,Ñ½,Y
6548,Ñº,Y
6549,Ñ»,Y
6550,ÑÆ,Y
6551,Ñ¼,Y
6552,Ñ¾,Y
6553,Ûë,Y
6554,èâ,Y
6555,Y,Y
6556,ÑÀ,Y
6557,ÑÄ,Y
6558,ÑÂ,Y
6559,Ñ¿,Y
6560,ÑÃ,Y
