股票代码,股票名称,拼音简写
000001.SZ,平安银行,"['PAYH', 'PAYX']"
000002.SZ,万科A,"['MKA', 'WKA']"
000004.SZ,国农科技,['GNKJ']
000005.SZ,世纪星源,['SJXY']
000006.SZ,深振业A,['SZYA']
000007.SZ,全新好,['QXH']
000008.SZ,神州高铁,['SZGT']
000009.SZ,中国宝安,['ZGBA']
000010.SZ,美丽生态,['MLST']
000011.SZ,深物业A,['SWYA']
000012.SZ,南玻A,['NBA']
000014.SZ,沙河股份,['SHGF']
000016.SZ,深康佳A,['SKJA']
000017.SZ,深中华A,['SZHA']
000018.SZ,神州长城,"['SZCC', 'SZZC']"
000019.SZ,深深宝A,['SSBA']
000020.SZ,深华发A,['SHFA']
000021.SZ,深科技,['SKJ']
000022.SZ,深赤湾A,['SCWA']
000023.SZ,深天地A,['STDA']
000025.SZ,特力A,['TLA']
000026.SZ,飞亚达A,['FYDA']
000027.SZ,深圳能源,['SZNY']
000028.SZ,国药一致,['GYYZ']
000029.SZ,深深房A,['SSFA']
000030.SZ,富奥股份,['FAGF']
000031.SZ,中粮地产,['ZLDC']
000032.SZ,深桑达A,['SSDA']
000033.SZ,*ST新都,['*STXD']
000034.SZ,神州数码,['SZSM']
000035.SZ,中国天楹,['ZGTY']
000036.SZ,华联控股,['HLKG']
000037.SZ,*ST南电A,['*STNDA']
000038.SZ,深大通,['SDT']
000039.SZ,中集集团,['ZJJT']
000040.SZ,宝安地产,['BADC']
000042.SZ,中洲控股,['ZZKG']
000043.SZ,中航地产,['ZHDC']
000045.SZ,深纺织A,['SFZA']
000046.SZ,泛海控股,['FHKG']
000048.SZ,康达尔,['KDE']
000049.SZ,德赛电池,['DSDC']
000050.SZ,深天马A,['STMA']
000055.SZ,方大集团,['FDJT']
000056.SZ,皇庭国际,['HTGJ']
000058.SZ,深赛格,['SSG']
000059.SZ,华锦股份,['HJGF']
000060.SZ,中金岭南,['ZJLN']
000061.SZ,农产品,['NCP']
000062.SZ,深圳华强,"['SZHJ', 'SZHQ']"
000063.SZ,中兴通讯,['ZXTX']
000065.SZ,北方国际,['BFGJ']
000066.SZ,长城电脑,"['CCDN', 'ZCDN']"
000068.SZ,华控赛格,['HKSG']
000069.SZ,华侨城A,['HQCA']
000070.SZ,特发信息,['TFXX']
000078.SZ,海王生物,['HWSW']
000088.SZ,盐田港,['YTG']
000089.SZ,深圳机场,['SZJC']
000090.SZ,天健集团,['TJJT']
000096.SZ,广聚能源,"['AJNY', 'GJNY']"
000099.SZ,中信海直,['ZXHZ']
000100.SZ,TCL集团,['TCLJT']
000150.SZ,宜华健康,['YHJK']
000151.SZ,中成股份,['ZCGF']
000153.SZ,丰原药业,['FYYY']
000155.SZ,*ST川化,['*STCH']
000156.SZ,华数传媒,"['HSCM', 'HSZM']"
000157.SZ,中联重科,"['ZLCK', 'ZLZK']"
000158.SZ,常山股份,['CSGF']
000159.SZ,国际实业,['GJSY']
000166.SZ,申万宏源,"['SMHY', 'SWHY']"
000301.SZ,东方市场,['DFSC']
000333.SZ,美的集团,['MDJT']
000338.SZ,潍柴动力,['WCDL']
000400.SZ,许继电气,['XJDQ']
000401.SZ,冀东水泥,['JDSN']
000402.SZ,金融街,['JRJ']
000403.SZ,ST生化,['STSH']
000404.SZ,华意压缩,['HYYS']
000407.SZ,胜利股份,['SLGF']
000408.SZ,*ST金源,['*STJY']
000409.SZ,山东地矿,['SDDK']
000410.SZ,沈阳机床,"['CYJC', 'SYJC']"
000411.SZ,英特集团,['YTJT']
000413.SZ,东旭光电,['DXGD']
000415.SZ,渤海金控,['BHJK']
000416.SZ,民生控股,['MSKG']
000417.SZ,合肥百货,"['GFBH', 'HFBH']"
000418.SZ,小天鹅A,['XTEA']
000419.SZ,通程控股,['TCKG']
000420.SZ,吉林化纤,"['JLHQ', 'JLHX']"
000421.SZ,南京中北,['NJZB']
000422.SZ,湖北宜化,['HBYH']
000423.SZ,东阿阿胶,"['DAAJ', 'DEAJ', 'DAEJ', 'DEEJ']"
000425.SZ,徐工机械,['XGJX']
000426.SZ,兴业矿业,['XYKY']
000428.SZ,华天酒店,['HTJD']
000429.SZ,粤高速A,['YGSA']
000430.SZ,张家界,['ZJJ']
000488.SZ,晨鸣纸业,['CMZY']
000498.SZ,山东路桥,['SDLQ']
000501.SZ,鄂武商A,['EWSA']
000502.SZ,绿景控股,['LJKG']
000503.SZ,海虹控股,"['HHKG', 'HJKG']"
000504.SZ,*ST生物,['*STSW']
000505.SZ,*ST珠江,['*STZJ']
000506.SZ,中润资源,['ZRZY']
000507.SZ,珠海港,['ZHG']
000509.SZ,华塑控股,['HSKG']
000510.SZ,金路集团,['JLJT']
000511.SZ,*ST烯碳,['*STXT']
000513.SZ,丽珠集团,['LZJT']
000514.SZ,渝开发,['YKF']
000516.SZ,国际医学,['GJYX']
000517.SZ,荣安地产,['RADC']
000518.SZ,四环生物,['SHSW']
000519.SZ,江南红箭,"['JNGJ', 'JNHJ']"
000520.SZ,长航凤凰,"['CHFH', 'ZHFH']"
000521.SZ,美菱电器,['MLDQ']
000523.SZ,广州浪奇,"['AZLJ', 'GZLJ', 'AZLQ', 'GZLQ']"
000524.SZ,岭南控股,['LNKG']
000525.SZ,红太阳,"['GTY', 'HTY']"
000526.SZ,银润投资,['YRTZ']
000528.SZ,柳工,['LG']
000529.SZ,广弘控股,"['AHKG', 'GHKG']"
000530.SZ,大冷股份,['DLGF']
000531.SZ,穗恒运A,['SHYA']
000532.SZ,力合股份,"['LGGF', 'LHGF']"
000533.SZ,万家乐,"['MJL', 'WJL', 'MJY', 'WJY']"
000534.SZ,万泽股份,"['MZGF', 'WZGF']"
000536.SZ,华映科技,['HYKJ']
000537.SZ,广宇发展,"['AYFZ', 'GYFZ']"
000538.SZ,云南白药,['YNBY']
000539.SZ,粤电力A,['YDLA']
000540.SZ,中天城投,['ZTCT']
000541.SZ,佛山照明,['FSZM']
000543.SZ,皖能电力,['WNDL']
000544.SZ,中原环保,['ZYHB']
000545.SZ,金浦钛业,['JPTY']
000546.SZ,金圆股份,['JYGF']
000547.SZ,航天发展,['HTFZ']
000548.SZ,湖南投资,['HNTZ']
000550.SZ,江铃汽车,['JLQC']
000551.SZ,创元科技,['CYKJ']
000552.SZ,靖远煤电,['JYMD']
000553.SZ,沙隆达A,['SLDA']
000554.SZ,泰山石油,"['TSDY', 'TSSY']"
000555.SZ,神州信息,['SZXX']
000557.SZ,西部创业,['XBCY']
000558.SZ,莱茵体育,['LYTY']
000559.SZ,万向钱潮,"['MXQC', 'WXQC']"
000560.SZ,昆百大A,['KBDA']
000561.SZ,烽火电子,['FHDZ']
000563.SZ,陕国投A,['SGTA']
000564.SZ,西安民生,['XAMS']
000565.SZ,渝三峡A,['YSXA']
000566.SZ,海南海药,['HNHY']
000567.SZ,海德股份,['HDGF']
000568.SZ,泸州老窖,['LZLJ']
000570.SZ,苏常柴A,['SCCA']
000571.SZ,新大洲A,['XDZA']
000572.SZ,海马汽车,['HMQC']
000573.SZ,粤宏远A,['YHYA']
000576.SZ,广东甘化,"['ADGH', 'GDGH']"
000581.SZ,威孚高科,['WFGK']
000582.SZ,北部湾港,['BBWG']
000584.SZ,友利控股,['YLKG']
000585.SZ,东北电气,['DBDQ']
000586.SZ,汇源通信,['HYTX']
000587.SZ,金洲慈航,['JZCH']
000589.SZ,黔轮胎A,['QLTA']
000590.SZ,启迪古汉,['QDGH']
000591.SZ,太阳能,['TYN']
000592.SZ,平潭发展,['PTFZ']
000593.SZ,大通燃气,['DTRQ']
000595.SZ,宝塔实业,"['BDSY', 'BTSY']"
000596.SZ,古井贡酒,['GJGJ']
000597.SZ,东北制药,['DBZY']
000598.SZ,兴蓉环境,['XRHJ']
000599.SZ,青岛双星,['QDSX']
000600.SZ,建投能源,['JTNY']
000601.SZ,韶能股份,['SNGF']
000603.SZ,盛达矿业,"['CDKY', 'SDKY']"
000605.SZ,渤海股份,['BHGF']
000606.SZ,*ST明胶,['*STMJ']
000607.SZ,华媒控股,['HMKG']
000608.SZ,阳光股份,['YGGF']
000609.SZ,绵世股份,['MSGF']
000610.SZ,西安旅游,['XALY']
000611.SZ,*ST蒙发,['*STMF']
000612.SZ,焦作万方,"['JZMF', 'JZWF']"
000613.SZ,大东海A,['DDHA']
000615.SZ,京汉股份,['JHGF']
000616.SZ,海航投资,['HHTZ']
000617.SZ,*ST济柴,['*STJC']
000619.SZ,海螺型材,['HLXC']
000620.SZ,新华联,['XHL']
000622.SZ,*ST恒立,['*STHL']
000623.SZ,吉林敖东,['JLAD']
000625.SZ,长安汽车,"['CAQC', 'ZAQC']"
000626.SZ,如意集团,['RYJT']
000627.SZ,天茂集团,['TMJT']
000628.SZ,高新发展,['GXFZ']
000629.SZ,*ST钒钛,['*STFT']
000630.SZ,铜陵有色,['TLYS']
000631.SZ,顺发恒业,['SFHY']
000632.SZ,三木集团,['SMJT']
000633.SZ,*ST合金,"['*STGJ', '*STHJ']"
000635.SZ,英力特,['YLT']
000636.SZ,风华高科,['FHGK']
000637.SZ,茂化实华,['MHSH']
000638.SZ,万方发展,"['MFFZ', 'WFFZ']"
000639.SZ,西王食品,['XWSP']
000650.SZ,仁和药业,['RHYY']
000651.SZ,格力电器,['GLDQ']
000652.SZ,泰达股份,['TDGF']
000655.SZ,金岭矿业,['JLKY']
000656.SZ,金科股份,['JKGF']
000657.SZ,中钨高新,['ZWGX']
000659.SZ,珠海中富,['ZHZF']
000661.SZ,长春高新,"['CCGX', 'ZCGX']"
000662.SZ,天夏智慧,['TXZH']
000663.SZ,永安林业,['YALY']
000665.SZ,湖北广电,"['HBAD', 'HBGD']"
000666.SZ,经纬纺机,['JWFJ']
000667.SZ,美好集团,['MHJT']
000668.SZ,荣丰控股,['RFKG']
000669.SZ,金鸿能源,['JHNY']
000670.SZ,*ST盈方,['*STYF']
000671.SZ,阳光城,['YGC']
000672.SZ,上峰水泥,['SFSN']
000673.SZ,当代东方,['DDDF']
000676.SZ,智度投资,['ZDTZ']
000677.SZ,恒天海龙,['HTHL']
000678.SZ,襄阳轴承,['XYZC']
000679.SZ,大连友谊,['DLYY']
000680.SZ,山推股份,['STGF']
000681.SZ,视觉中国,['SJZG']
000682.SZ,东方电子,['DFDZ']
000683.SZ,远兴能源,['YXNY']
000685.SZ,中山公用,['ZSGY']
000686.SZ,东北证券,['DBZQ']
000687.SZ,华讯方舟,['HXFZ']
000688.SZ,建新矿业,['JXKY']
000690.SZ,宝新能源,['BXNY']
000691.SZ,ST亚太,['STYT']
000692.SZ,惠天热电,['HTRD']
000693.SZ,ST华泽,['STHZ']
000695.SZ,滨海能源,['BHNY']
000697.SZ,炼石有色,"['LDYS', 'LSYS']"
000698.SZ,沈阳化工,"['CYHG', 'SYHG']"
000700.SZ,模塑科技,['MSKJ']
000701.SZ,厦门信达,"['SMXD', 'XMXD']"
000702.SZ,正虹科技,"['ZHKJ', 'ZJKJ']"
000703.SZ,恒逸石化,"['HYDH', 'HYSH']"
000705.SZ,浙江震元,['ZJZY']
000707.SZ,双环科技,['SHKJ']
000708.SZ,大冶特钢,['DYTG']
000709.SZ,河钢股份,['HGGF']
000710.SZ,天兴仪表,['TXYB']
000711.SZ,京蓝科技,['JLKJ']
000712.SZ,锦龙股份,['JLGF']
000713.SZ,丰乐种业,"['FLCY', 'FYCY', 'FLZY', 'FYZY']"
000715.SZ,中兴商业,['ZXSY']
000716.SZ,黑芝麻,['HZM']
000717.SZ,*ST韶钢,['*STSG']
000718.SZ,苏宁环球,['SNHQ']
000719.SZ,大地传媒,"['DDCM', 'DDZM']"
000720.SZ,新能泰山,['XNTS']
000721.SZ,西安饮食,['XAYS']
000722.SZ,湖南发展,['HNFZ']
000723.SZ,美锦能源,['MJNY']
000725.SZ,京东方A,['JDFA']
000726.SZ,鲁泰A,['LTA']
000727.SZ,华东科技,['HDKJ']
000728.SZ,国元证券,['GYZQ']
000729.SZ,燕京啤酒,['YJPJ']
000731.SZ,四川美丰,['SCMF']
000732.SZ,泰禾集团,['THJT']
000733.SZ,振华科技,['ZHKJ']
000735.SZ,罗牛山,['LNS']
000736.SZ,中房地产,['ZFDC']
000737.SZ,南风化工,['NFHG']
000738.SZ,中航动控,['ZHDK']
000739.SZ,普洛药业,['PLYY']
000748.SZ,长城信息,"['CCXX', 'ZCXX']"
000750.SZ,国海证券,['GHZQ']
000751.SZ,锌业股份,['XYGF']
000752.SZ,西藏发展,"['XCFZ', 'XZFZ']"
000753.SZ,漳州发展,['ZZFZ']
000755.SZ,山西三维,['SXSW']
000756.SZ,新华制药,['XHZY']
000757.SZ,浩物股份,['HWGF']
000758.SZ,中色股份,['ZSGF']
000759.SZ,中百集团,['ZBJT']
000760.SZ,斯太尔,['STE']
000761.SZ,本钢板材,['BGBC']
000762.SZ,西藏矿业,"['XCKY', 'XZKY']"
000766.SZ,通化金马,['THJM']
000767.SZ,漳泽电力,['ZZDL']
000768.SZ,中航飞机,['ZHFJ']
000776.SZ,广发证券,"['AFZQ', 'GFZQ']"
000777.SZ,中核科技,['ZHKJ']
000778.SZ,新兴铸管,['XXZG']
000779.SZ,三毛派神,['SMPS']
000780.SZ,平庄能源,['PZNY']
000782.SZ,美达股份,['MDGF']
000783.SZ,长江证券,"['CJZQ', 'ZJZQ']"
000785.SZ,武汉中商,['WHZS']
000786.SZ,北新建材,['BXJC']
000788.SZ,北大医药,['BDYY']
000789.SZ,万年青,"['MNQ', 'WNQ']"
000790.SZ,华神集团,['HSJT']
000791.SZ,甘肃电投,['GSDT']
000792.SZ,盐湖股份,['YHGF']
000793.SZ,华闻传媒,"['HWCM', 'HWZM']"
000795.SZ,英洛华,['YLH']
000796.SZ,凯撒旅游,['KSLY']
000797.SZ,中国武夷,['ZGWY']
000798.SZ,中水渔业,['ZSYY']
000799.SZ,酒鬼酒,['JGJ']
000800.SZ,一汽轿车,['YQJC']
000801.SZ,四川九洲,['SCJZ']
000802.SZ,北京文化,['BJWH']
000803.SZ,金宇车城,['JYCC']
000806.SZ,银河生物,['YHSW']
000807.SZ,云铝股份,['YLGF']
000809.SZ,铁岭新城,['TLXC']
000810.SZ,创维数字,['CWSZ']
000811.SZ,烟台冰轮,['YTBL']
000812.SZ,陕西金叶,"['SXJX', 'SXJY']"
000813.SZ,天山纺织,['TSFZ']
000815.SZ,美利纸业,['MLZY']
000816.SZ,智慧农业,['ZHNY']
000818.SZ,方大化工,['FDHG']
000819.SZ,岳阳兴长,"['YYXC', 'YYXZ']"
000820.SZ,金城股份,['JCGF']
000821.SZ,京山轻机,['JSQJ']
000822.SZ,山东海化,['SDHH']
000823.SZ,超声电子,['CSDZ']
000825.SZ,太钢不锈,['TGBX']
000826.SZ,启迪桑德,['QDSD']
000828.SZ,东莞控股,"['DGKG', 'DWKG']"
000829.SZ,天音控股,['TYKG']
000830.SZ,鲁西化工,['LXHG']
000831.SZ,*ST五稀,['*STWX']
000833.SZ,贵糖股份,['GTGF']
000835.SZ,长城动漫,"['CCDM', 'ZCDM']"
000836.SZ,鑫茂科技,['XMKJ']
000837.SZ,秦川机床,['QCJC']
000838.SZ,财信发展,['CXFZ']
000839.SZ,中信国安,['ZXGA']
000848.SZ,承德露露,['CDLL']
000850.SZ,华茂股份,['HMGF']
000851.SZ,高鸿股份,['GHGF']
000852.SZ,石化机械,"['DHJX', 'SHJX']"
000856.SZ,*ST冀装,['*STJZ']
000858.SZ,五粮液,['WLY']
000859.SZ,国风塑业,['GFSY']
000860.SZ,顺鑫农业,['SXNY']
000861.SZ,海印股份,['HYGF']
000862.SZ,银星能源,['YXNY']
000863.SZ,三湘股份,['SXGF']
000868.SZ,安凯客车,['AKKC']
000869.SZ,张裕A,['ZYA']
000875.SZ,吉电股份,['JDGF']
000876.SZ,新希望,['XXW']
000877.SZ,天山股份,['TSGF']
000878.SZ,云南铜业,['YNTY']
000880.SZ,潍柴重机,"['WCCJ', 'WCZJ']"
000881.SZ,大连国际,['DLGJ']
000882.SZ,华联股份,['HLGF']
000883.SZ,湖北能源,['HBNY']
000885.SZ,同力水泥,['TLSN']
000886.SZ,海南高速,['HNGS']
000887.SZ,中鼎股份,['ZDGF']
000888.SZ,峨眉山A,['EMSA']
000889.SZ,茂业通信,['MYTX']
000890.SZ,法尔胜,['FES']
000892.SZ,星美联合,"['XMLG', 'XMLH']"
000893.SZ,东凌国际,['DLGJ']
000895.SZ,双汇发展,['SHFZ']
000897.SZ,津滨发展,['JBFZ']
000898.SZ,鞍钢股份,['AGGF']
000899.SZ,赣能股份,['GNGF']
000900.SZ,现代投资,['XDTZ']
000901.SZ,航天科技,['HTKJ']
000902.SZ,新洋丰,['XYF']
000903.SZ,云内动力,['YNDL']
000905.SZ,厦门港务,"['SMGW', 'XMGW']"
000906.SZ,物产中拓,['WCZT']
000908.SZ,景峰医药,['JFYY']
000909.SZ,数源科技,['SYKJ']
000910.SZ,大亚科技,['DYKJ']
000911.SZ,南宁糖业,['NNTY']
000912.SZ,泸天化,['LTH']
000913.SZ,*ST钱江,['*STQJ']
000915.SZ,山大华特,['SDHT']
000916.SZ,华北高速,['HBGS']
000917.SZ,电广传媒,"['DACM', 'DGCM', 'DAZM', 'DGZM']"
000918.SZ,嘉凯城,['JKC']
000919.SZ,金陵药业,['JLYY']
000920.SZ,南方汇通,['NFHT']
000921.SZ,海信科龙,['HXKL']
000922.SZ,佳电股份,['JDGF']
000923.SZ,河北宣工,['HBXG']
000925.SZ,众合科技,"['ZGKJ', 'ZHKJ']"
000926.SZ,福星股份,['FXGF']
000927.SZ,一汽夏利,['YQXL']
000928.SZ,中钢国际,['ZGGJ']
000929.SZ,兰州黄河,['LZHH']
000930.SZ,中粮生化,['ZLSH']
000931.SZ,中关村,['ZGC']
000932.SZ,华菱钢铁,['HLGT']
000933.SZ,*ST神火,['*STSH']
000935.SZ,四川双马,['SCSM']
000936.SZ,华西股份,['HXGF']
000937.SZ,冀中能源,['JZNY']
000938.SZ,紫光股份,['ZGGF']
000939.SZ,凯迪生态,['KDST']
000948.SZ,南天信息,['NTXX']
000949.SZ,新乡化纤,"['XXHQ', 'XXHX']"
000950.SZ,*ST建峰,['*STJF']
000951.SZ,中国重汽,"['ZGCQ', 'ZGZQ']"
000952.SZ,广济药业,"['AJYY', 'GJYY']"
000953.SZ,河池化工,['HCHG']
000955.SZ,欣龙控股,['XLKG']
000957.SZ,中通客车,['ZTKC']
000958.SZ,东方能源,['DFNY']
000959.SZ,首钢股份,['SGGF']
000960.SZ,锡业股份,['XYGF']
000961.SZ,中南建设,['ZNJS']
000962.SZ,*ST东钽,['*STDT']
000963.SZ,华东医药,['HDYY']
000965.SZ,天保基建,['TBJJ']
000966.SZ,长源电力,"['CYDL', 'ZYDL']"
000967.SZ,盈峰环境,['YFHJ']
000968.SZ,*ST煤气,['*STMQ']
000969.SZ,安泰科技,['ATKJ']
000970.SZ,中科三环,['ZKSH']
000971.SZ,高升控股,['GSKG']
000972.SZ,中基健康,['ZJJK']
000973.SZ,佛塑科技,['FSKJ']
000975.SZ,银泰资源,['YTZY']
000976.SZ,春晖股份,['CHGF']
000977.SZ,浪潮信息,['LCXX']
000978.SZ,桂林旅游,['GLLY']
000979.SZ,中弘股份,['ZHGF']
000980.SZ,金马股份,['JMGF']
000981.SZ,银亿股份,['YYGF']
000982.SZ,中银绒业,['ZYRY']
000983.SZ,西山煤电,['XSMD']
000985.SZ,大庆华科,['DQHK']
000987.SZ,广州友谊,"['AZYY', 'GZYY']"
000988.SZ,华工科技,['HGKJ']
000989.SZ,九芝堂,['JZT']
000990.SZ,诚志股份,['CZGF']
000993.SZ,闽东电力,['MDDL']
000995.SZ,*ST皇台,['*STHT']
000996.SZ,中国中期,"['ZGZJ', 'ZGZQ']"
000997.SZ,新大陆,['XDL']
000998.SZ,隆平高科,['LPGK']
000999.SZ,华润三九,['HRSJ']
001696.SZ,宗申动力,['ZSDL']
001896.SZ,豫能控股,['YNKG']
001979.SZ,招商蛇口,"['ZSSK', 'ZSYK']"
002001.SZ,新和成,['XHC']
002002.SZ,鸿达兴业,['HDXY']
002003.SZ,伟星股份,['WXGF']
002004.SZ,华邦健康,['HBJK']
002005.SZ,德豪润达,['DHRD']
002006.SZ,精功科技,['JGKJ']
002007.SZ,华兰生物,['HLSW']
002008.SZ,大族激光,['DZJG']
002009.SZ,天奇股份,"['TJGF', 'TQGF']"
002010.SZ,传化股份,"['CHGF', 'ZHGF']"
002011.SZ,盾安环境,['DAHJ']
002012.SZ,凯恩股份,['KEGF']
002013.SZ,中航机电,['ZHJD']
002014.SZ,永新股份,['YXGF']
002015.SZ,霞客环保,['XKHB']
002016.SZ,世荣兆业,['SRZY']
002017.SZ,东信和平,['DXHP']
002018.SZ,华信国际,['HXGJ']
002019.SZ,亿帆鑫富,['YFXF']
002020.SZ,京新药业,['JXYY']
002021.SZ,中捷资源,['ZJZY']
002022.SZ,科华生物,['KHSW']
002023.SZ,海特高新,['HTGX']
002024.SZ,苏宁云商,['SNYS']
002025.SZ,航天电器,['HTDQ']
002026.SZ,山东威达,['SDWD']
002027.SZ,分众传媒,"['FZCM', 'FZZM']"
002028.SZ,思源电气,['SYDQ']
002029.SZ,七匹狼,"['QPL', 'QYL']"
002030.SZ,达安基因,['DAJY']
002031.SZ,巨轮智能,['JLZN']
002032.SZ,苏泊尔,"['SBE', 'SPE']"
002033.SZ,丽江旅游,['LJLY']
002034.SZ,美欣达,['MXD']
002035.SZ,华帝股份,['HDGF']
002036.SZ,联创电子,['LCDZ']
002037.SZ,久联发展,['JLFZ']
002038.SZ,双鹭药业,['SLYY']
002039.SZ,黔源电力,['QYDL']
002040.SZ,南京港,['NJG']
002041.SZ,登海种业,"['DHCY', 'DHZY']"
002042.SZ,华孚色纺,['HFSF']
002043.SZ,兔宝宝,['TBB']
002044.SZ,美年健康,['MNJK']
002045.SZ,国光电器,['GGDQ']
002046.SZ,轴研科技,['ZYKJ']
002047.SZ,宝鹰股份,['BYGF']
002048.SZ,宁波华翔,['NBHX']
002049.SZ,同方国芯,['TFGX']
002050.SZ,三花股份,['SHGF']
002051.SZ,中工国际,['ZGGJ']
002052.SZ,同洲电子,['TZDZ']
002053.SZ,云南盐化,['YNYH']
002054.SZ,德美化工,['DMHG']
002055.SZ,得润电子,['DRDZ']
002056.SZ,横店东磁,['HDDC']
002057.SZ,中钢天源,['ZGTY']
002058.SZ,威尔泰,['WET']
002059.SZ,云南旅游,['YNLY']
002060.SZ,粤水电,['YSD']
002061.SZ,*ST江化,['*STJH']
002062.SZ,宏润建设,['HRJS']
002063.SZ,远光软件,['YGRJ']
002064.SZ,华峰氨纶,"['HFAG', 'HFAL']"
002065.SZ,东华软件,['DHRJ']
002066.SZ,瑞泰科技,['RTKJ']
002067.SZ,景兴纸业,['JXZY']
002068.SZ,黑猫股份,['HMGF']
002069.SZ,*ST獐岛,['*STZD']
002070.SZ,众和股份,['ZHGF']
002071.SZ,长城影视,"['CCYS', 'ZCYS']"
002072.SZ,凯瑞德,['KRD']
002073.SZ,软控股份,['RKGF']
002074.SZ,国轩高科,['GXGK']
002075.SZ,沙钢股份,['SGGF']
002076.SZ,雪莱特,['XLT']
002077.SZ,大港股份,['DGGF']
002078.SZ,太阳纸业,['TYZY']
002079.SZ,苏州固锝,['SZGD']
002080.SZ,中材科技,['ZCKJ']
002081.SZ,金螳螂,['JTL']
002082.SZ,栋梁新材,['DLXC']
002083.SZ,孚日股份,['FRGF']
002084.SZ,海鸥卫浴,['HOWY']
002085.SZ,万丰奥威,"['MFAW', 'WFAW']"
002086.SZ,东方海洋,['DFHY']
002087.SZ,新野纺织,['XYFZ']
002088.SZ,鲁阳节能,['LYJN']
002089.SZ,新海宜,['XHY']
002090.SZ,金智科技,['JZKJ']
002091.SZ,江苏国泰,['JSGT']
002092.SZ,中泰化学,['ZTHX']
002093.SZ,国脉科技,['GMKJ']
002094.SZ,青岛金王,['QDJW']
002095.SZ,生意宝,['SYB']
002096.SZ,南岭民爆,['NLMB']
002097.SZ,山河智能,['SHZN']
002098.SZ,浔兴股份,['XXGF']
002099.SZ,海翔药业,['HXYY']
002100.SZ,天康生物,['TKSW']
002101.SZ,广东鸿图,"['ADHT', 'GDHT']"
