股票代码,股票名称,拼音简写
002673.SZ,西部证券,['XBZQ']
002674.SZ,兴业科技,['XYKJ']
002675.SZ,东诚药业,['DCYY']
002676.SZ,顺威股份,['SWGF']
002677.SZ,浙江美大,['ZJMD']
002678.SZ,珠江钢琴,['ZJGQ']
002679.SZ,福建金森,['FJJS']
002680.SZ,长生生物,"['CSSW', 'ZSSW']"
002681.SZ,奋达科技,['FDKJ']
002682.SZ,龙洲股份,['LZGF']
002683.SZ,宏大爆破,['HDBP']
002684.SZ,猛狮科技,['MSKJ']
002685.SZ,华东重机,"['HDCJ', 'HDZJ']"
002686.SZ,亿利达,['YLD']
002687.SZ,乔治白,['QZB']
002688.SZ,金河生物,['JHSW']
002689.SZ,远大智能,['YDZN']
002690.SZ,美亚光电,['MYGD']
002691.SZ,冀凯股份,['JKGF']
002692.SZ,远程电缆,['YCDL']
002693.SZ,双成药业,['SCYY']
002694.SZ,顾地科技,['GDKJ']
002695.SZ,煌上煌,['HSH']
002696.SZ,百洋股份,['BYGF']
002697.SZ,红旗连锁,"['GQLS', 'HQLS']"
002698.SZ,博实股份,['BSGF']
002699.SZ,美盛文化,"['MCWH', 'MSWH']"
002700.SZ,新疆浩源,['XJHY']
002701.SZ,奥瑞金,['ARJ']
002702.SZ,海欣食品,['HXSP']
002703.SZ,浙江世宝,['ZJSB']
002705.SZ,新宝股份,['XBGF']
002706.SZ,良信电器,['LXDQ']
002707.SZ,众信旅游,['ZXLY']
002708.SZ,光洋股份,['GYGF']
002709.SZ,天赐材料,['TCCL']
002711.SZ,欧浦智网,['OPZW']
002712.SZ,思美传媒,"['SMCM', 'SMZM']"
002713.SZ,东易日盛,"['DYRC', 'DYRS']"
002714.SZ,牧原股份,['MYGF']
002715.SZ,登云股份,['DYGF']
002716.SZ,金贵银业,['JGYY']
002717.SZ,岭南园林,['LNYL']
002718.SZ,友邦吊顶,['YBDD']
002719.SZ,麦趣尔,['MQE']
002721.SZ,金一文化,['JYWH']
002722.SZ,金轮股份,['JLGF']
002723.SZ,金莱特,['JLT']
002724.SZ,海洋王,['HYW']
002725.SZ,跃岭股份,['YLGF']
002726.SZ,龙大肉食,['LDRS']
002727.SZ,一心堂,['YXT']
002728.SZ,台城制药,['TCZY']
002729.SZ,好利来,['HLL']
002730.SZ,电光科技,['DGKJ']
002731.SZ,萃华珠宝,['CHZB']
002732.SZ,燕塘乳业,['YTRY']
002733.SZ,雄韬股份,['XTGF']
002734.SZ,利民股份,['LMGF']
002735.SZ,王子新材,['WZXC']
002736.SZ,国信证券,['GXZQ']
002737.SZ,葵花药业,['KHYY']
002738.SZ,中矿资源,['ZKZY']
002739.SZ,万达院线,"['MDYX', 'WDYX']"
002740.SZ,爱迪尔,['ADE']
002741.SZ,光华科技,['GHKJ']
002742.SZ,三圣特材,['SSTC']
002743.SZ,富煌钢构,['FHGG']
002745.SZ,木林森,['MLS']
002746.SZ,仙坛股份,['XTGF']
002747.SZ,埃斯顿,['ASD']
002748.SZ,世龙实业,['SLSY']
002749.SZ,国光股份,['GGGF']
002750.SZ,龙津药业,['LJYY']
002751.SZ,易尚展示,['YSZS']
002752.SZ,N兴股份,[]
002753.SZ,永东股份,['YDGF']
002755.SZ,东方新星,['DFXX']
002756.SZ,永兴特钢,['YXTG']
002757.SZ,南兴装备,['NXZB']
002758.SZ,华通医药,['HTYY']
002759.SZ,天际股份,['TJGF']
002760.SZ,凤形股份,['FXGF']
002761.SZ,多喜爱,['DXA']
002762.SZ,金发拉比,['JFLB']
002763.SZ,汇洁股份,['HJGF']
002765.SZ,蓝黛传动,"['LDCD', 'LDZD']"
002766.SZ,索菱股份,['SLGF']
002767.SZ,先锋电子,['XFDZ']
002768.SZ,国恩股份,['GEGF']
002769.SZ,普路通,['PLT']
002770.SZ,科迪乳业,['KDRY']
002771.SZ,真视通,['ZST']
002772.SZ,众兴菌业,['ZXJY']
002773.SZ,康弘药业,['KHYY']
002775.SZ,文科园林,['WKYL']
002776.SZ,柏堡龙,"['BBL', 'BPL']"
002777.SZ,久远银海,['JYYH']
002778.SZ,高科石化,"['GKDH', 'GKSH']"
002779.SZ,中坚科技,['ZJKJ']
002780.SZ,三夫户外,['SFHW']
002781.SZ,奇信股份,"['JXGF', 'QXGF']"
002782.SZ,可立克,['KLK']
002783.SZ,凯龙股份,['KLGF']
002785.SZ,万里石,"['MLD', 'WLD', 'MLS', 'WLS']"
002786.SZ,银宝山新,['YBSX']
002787.SZ,华源包装,['HYBZ']
002788.SZ,鹭燕医药,['LYYY']
002789.SZ,建艺集团,['JYJT']
002790.SZ,瑞尔特,['RET']
002791.SZ,坚朗五金,['JLWJ']
002792.SZ,通宇通讯,['TYTX']
002793.SZ,东音股份,['DYGF']
002795.SZ,永和智控,['YHZK']
002796.SZ,世嘉科技,['SJKJ']
002797.SZ,第一创业,['DYCY']
002798.SZ,帝王洁具,['DWJJ']
300001.SZ,特锐德,['TRD']
300002.SZ,神州泰岳,['SZTY']
300003.SZ,乐普医疗,"['LPYL', 'YPYL']"
300004.SZ,南风股份,['NFGF']
300005.SZ,探路者,['TLZ']
300006.SZ,莱美药业,['LMYY']
300007.SZ,汉威电子,['HWDZ']
300008.SZ,天海防务,['THFW']
300009.SZ,安科生物,['AKSW']
300010.SZ,立思辰,['LSC']
300011.SZ,鼎汉技术,"['DHJS', 'DHJZ']"
300012.SZ,华测检测,['HCJC']
300013.SZ,新宁物流,['XNWL']
300014.SZ,亿纬锂能,['YWLN']
300015.SZ,爱尔眼科,['AEYK']
300016.SZ,北陆药业,['BLYY']
300017.SZ,网宿科技,"['WSKJ', 'WXKJ']"
300018.SZ,中元华电,['ZYHD']
300019.SZ,硅宝科技,['GBKJ']
300020.SZ,银江股份,['YJGF']
300021.SZ,大禹节水,['DYJS']
300022.SZ,吉峰农机,['JFNJ']
300023.SZ,宝德股份,['BDGF']
300024.SZ,机器人,['JQR']
300025.SZ,华星创业,['HXCY']
300026.SZ,红日药业,"['GRYY', 'HRYY']"
300027.SZ,华谊兄弟,['HYXD']
300028.SZ,金亚科技,['JYKJ']
300029.SZ,天龙光电,['TLGD']
300030.SZ,阳普医疗,['YPYL']
300031.SZ,宝通科技,['BTKJ']
300032.SZ,金龙机电,['JLJD']
300033.SZ,同花顺,['THS']
300034.SZ,钢研高纳,['GYGN']
300035.SZ,中科电气,['ZKDQ']
300036.SZ,超图软件,['CTRJ']
300037.SZ,新宙邦,['XZB']
300038.SZ,梅泰诺,['MTN']
300039.SZ,上海凯宝,['SHKB']
300040.SZ,九洲电气,['JZDQ']
300041.SZ,回天新材,['HTXC']
300042.SZ,朗科科技,['LKKJ']
300043.SZ,互动娱乐,"['HDYL', 'HDYY']"
300044.SZ,赛为智能,['SWZN']
300045.SZ,华力创通,['HLCT']
300046.SZ,台基股份,['TJGF']
300047.SZ,天源迪科,['TYDK']
300048.SZ,合康变频,"['GKBP', 'HKBP']"
300049.SZ,福瑞股份,['FRGF']
300050.SZ,世纪鼎利,['SJDL']
300051.SZ,三五互联,['SWHL']
300052.SZ,中青宝,['ZQB']
300053.SZ,欧比特,['OBT']
300054.SZ,鼎龙股份,['DLGF']
300055.SZ,万邦达,"['MBD', 'WBD']"
300056.SZ,三维丝,['SWS']
300057.SZ,万顺股份,"['MSGF', 'WSGF']"
300058.SZ,蓝色光标,['LSGB']
300059.SZ,东方财富,['DFCF']
300061.SZ,康耐特,['KNT']
300062.SZ,中能电气,['ZNDQ']
300063.SZ,天龙集团,['TLJT']
300064.SZ,豫金刚石,"['YJGD', 'YJGS']"
300065.SZ,海兰信,['HLX']
300066.SZ,三川智慧,['SCZH']
300067.SZ,安诺其,"['ANJ', 'ANQ']"
300068.SZ,南都电源,['NDDY']
300069.SZ,金利华电,['JLHD']
300070.SZ,碧水源,['BSY']
300071.SZ,华谊嘉信,['HYJX']
300072.SZ,三聚环保,['SJHB']
300073.SZ,当升科技,['DSKJ']
300074.SZ,华平股份,['HPGF']
300075.SZ,数字政通,['SZZT']
300076.SZ,GQY视讯,['GQYSX']
300077.SZ,国民技术,"['GMJS', 'GMJZ']"
300078.SZ,思创医惠,['SCYH']
300079.SZ,数码视讯,['SMSX']
300080.SZ,易成新能,['YCXN']
300081.SZ,恒信移动,['HXYD']
300082.SZ,奥克股份,['AKGF']
300083.SZ,劲胜精密,['JSJM']
300084.SZ,海默科技,['HMKJ']
300085.SZ,银之杰,['YZJ']
300086.SZ,康芝药业,['KZYY']
300087.SZ,荃银高科,['QYGK']
300088.SZ,长信科技,"['CXKJ', 'ZXKJ']"
300089.SZ,文化长城,"['WHCC', 'WHZC']"
300090.SZ,盛运环保,"['CYHB', 'SYHB']"
300091.SZ,金通灵,['JTL']
300092.SZ,科新机电,['KXJD']
300093.SZ,金刚玻璃,['JGBL']
300094.SZ,国联水产,['GLSC']
300095.SZ,华伍股份,['HWGF']
300096.SZ,易联众,['YLZ']
300097.SZ,智云股份,['ZYGF']
300098.SZ,高新兴,['GXX']
300099.SZ,尤洛卡,"['YLK', 'YLQ']"
300100.SZ,双林股份,['SLGF']
300101.SZ,振芯科技,['ZXKJ']
300102.SZ,乾照光电,"['GZGD', 'QZGD']"
300103.SZ,达刚路机,['DGLJ']
300104.SZ,乐视网,"['LSW', 'YSW']"
300105.SZ,龙源技术,"['LYJS', 'LYJZ']"
300106.SZ,西部牧业,['XBMY']
300107.SZ,建新股份,['JXGF']
300108.SZ,双龙股份,['SLGF']
300109.SZ,新开源,['XKY']
300110.SZ,华仁药业,['HRYY']
300111.SZ,向日葵,['XRK']
300112.SZ,万讯自控,"['MXZK', 'WXZK']"
300113.SZ,顺网科技,['SWKJ']
300114.SZ,中航电测,['ZHDC']
300115.SZ,长盈精密,"['CYJM', 'ZYJM']"
300116.SZ,坚瑞消防,['JRXF']
300117.SZ,嘉寓股份,['JYGF']
300118.SZ,东方日升,['DFRS']
300119.SZ,瑞普生物,['RPSW']
300120.SZ,经纬电材,['JWDC']
300121.SZ,阳谷华泰,"['YGHT', 'YYHT']"
300122.SZ,智飞生物,['ZFSW']
300123.SZ,太阳鸟,"['TYD', 'TYN']"
300124.SZ,汇川技术,"['HCJS', 'HCJZ']"
300125.SZ,易世达,['YSD']
300126.SZ,锐奇股份,"['RJGF', 'RQGF']"
300127.SZ,银河磁体,['YHCT']
300128.SZ,锦富新材,['JFXC']
300129.SZ,泰胜风能,['TSFN']
300130.SZ,新国都,['XGD']
300131.SZ,英唐智控,['YTZK']
300132.SZ,青松股份,['QSGF']
300133.SZ,华策影视,['HCYS']
300134.SZ,大富科技,['DFKJ']
300135.SZ,宝利国际,['BLGJ']
300136.SZ,信维通信,['XWTX']
300137.SZ,先河环保,['XHHB']
300138.SZ,晨光生物,['CGSW']
300139.SZ,晓程科技,['XCKJ']
300140.SZ,启源装备,['QYZB']
300141.SZ,和顺电气,['HSDQ']
300142.SZ,沃森生物,['WSSW']
300143.SZ,星河生物,['XHSW']
300144.SZ,宋城演艺,['SCYY']
300145.SZ,中金环境,['ZJHJ']
300146.SZ,汤臣倍健,"['SCBJ', 'TCBJ']"
300147.SZ,香雪制药,['XXZY']
300148.SZ,天舟文化,['TZWH']
300149.SZ,量子高科,['LZGK']
300150.SZ,世纪瑞尔,['SJRE']
300151.SZ,昌红科技,"['CGKJ', 'CHKJ']"
300152.SZ,科融环境,['KRHJ']
300153.SZ,科泰电源,['KTDY']
300154.SZ,瑞凌股份,['RLGF']
300155.SZ,安居宝,['AJB']
300156.SZ,神雾环保,['SWHB']
300157.SZ,恒泰艾普,"['HTAP', 'HTYP']"
300158.SZ,振东制药,['ZDZY']
300159.SZ,新研股份,['XYGF']
300160.SZ,秀强股份,"['XJGF', 'XQGF']"
300161.SZ,华中数控,['HZSK']
300162.SZ,雷曼股份,['LMGF']
300163.SZ,先锋新材,['XFXC']
300164.SZ,通源石油,"['TYDY', 'TYSY']"
300165.SZ,天瑞仪器,['TRYQ']
300166.SZ,东方国信,['DFGX']
300167.SZ,迪威视讯,['DWSX']
300168.SZ,万达信息,"['MDXX', 'WDXX']"
300169.SZ,天晟新材,['TSXC']
300170.SZ,汉得信息,['HDXX']
300171.SZ,东富龙,['DFL']
300172.SZ,中电环保,['ZDHB']
300173.SZ,智慧松德,['ZHSD']
300174.SZ,元力股份,['YLGF']
300175.SZ,朗源股份,['LYGF']
300176.SZ,鸿特精密,['HTJM']
300177.SZ,中海达,['ZHD']
300178.SZ,腾邦国际,['TBGJ']
300179.SZ,四方达,['SFD']
300180.SZ,华峰超纤,"['HFCQ', 'HFCX']"
300181.SZ,佐力药业,['ZLYY']
300182.SZ,捷成股份,['JCGF']
300183.SZ,东软载波,['DRZB']
300184.SZ,力源信息,['LYXX']
300185.SZ,通裕重工,"['TYCG', 'TYZG']"
300187.SZ,永清环保,['YQHB']
300188.SZ,美亚柏科,['MYBK']
300189.SZ,神农基因,['SNJY']
300190.SZ,维尔利,['WEL']
300191.SZ,潜能恒信,['QNHX']
300192.SZ,科斯伍德,['KSWD']
300193.SZ,佳士科技,['JSKJ']
300194.SZ,福安药业,['FAYY']
300195.SZ,长荣股份,"['CRGF', 'ZRGF']"
300196.SZ,长海股份,"['CHGF', 'ZHGF']"
300197.SZ,铁汉生态,['THST']
300198.SZ,纳川股份,['NCGF']
300199.SZ,翰宇药业,['HYYY']
300200.SZ,高盟新材,['GMXC']
300201.SZ,海伦哲,['HLZ']
300202.SZ,聚龙股份,['JLGF']
300203.SZ,聚光科技,['JGKJ']
300204.SZ,舒泰神,['STS']
300205.SZ,天喻信息,['TYXX']
300206.SZ,理邦仪器,['LBYQ']
300207.SZ,欣旺达,['XWD']
300208.SZ,恒顺众N,[]
300209.SZ,天泽信息,['TZXX']
300210.SZ,森远股份,['SYGF']
300211.SZ,亿通科技,['YTKJ']
300212.SZ,易华录,['YHL']
300213.SZ,佳讯飞鸿,['JXFH']
300214.SZ,日科化学,['RKHX']
300215.SZ,电科院,['DKY']
300216.SZ,千山药机,['QSYJ']
300217.SZ,东方电热,['DFDR']
300218.SZ,安利股份,['ALGF']
300219.SZ,鸿利光电,['HLGD']
300220.SZ,金运激光,['JYJG']
300221.SZ,银禧科技,['YXKJ']
300222.SZ,科大智能,['KDZN']
300223.SZ,北京君正,['BJJZ']
300224.SZ,正海磁材,['ZHCC']
300225.SZ,金力泰,['JLT']
300226.SZ,上海钢联,['SHGL']
300227.SZ,光韵达,['GYD']
300228.SZ,富瑞特装,['FRTZ']
300229.SZ,拓尔思,['TES']
300230.SZ,永利股份,['YLGF']
300231.SZ,银信科技,['YXKJ']
300232.SZ,洲明科技,['ZMKJ']
300233.SZ,金城医药,['JCYY']
300234.SZ,开尔新材,['KEXC']
300235.SZ,方直科技,['FZKJ']
300236.SZ,上海新阳,['SHXY']
300237.SZ,美晨科技,['MCKJ']
300238.SZ,冠昊生物,['GHSW']
300239.SZ,东宝生物,['DBSW']
300240.SZ,飞力达,['FLD']
300241.SZ,瑞丰光电,['RFGD']
300242.SZ,明家联合,"['MJLG', 'MJLH']"
300243.SZ,瑞丰高材,['RFGC']
300244.SZ,迪安诊断,['DAZD']
300245.SZ,天玑科技,['TJKJ']
300246.SZ,宝莱特,['BLT']
300247.SZ,乐金健康,"['LJJK', 'YJJK']"
300248.SZ,新开普,['XKP']
300249.SZ,依米康,['YMK']
300250.SZ,初灵信息,['CLXX']
300251.SZ,光线传媒,"['GXCM', 'GXZM']"
300252.SZ,金信诺,['JXN']
300253.SZ,卫宁健康,['WNJK']
300254.SZ,仟源医药,['QYYY']
300255.SZ,常山药业,['CSYY']
300256.SZ,星星科技,['XXKJ']
300257.SZ,开山股份,['KSGF']
300258.SZ,精锻科技,['JDKJ']
300259.SZ,新天科技,['XTKJ']
300260.SZ,新莱应材,['XLYC']
300261.SZ,雅本化学,['YBHX']
300262.SZ,巴安水务,['BASW']
300263.SZ,隆华节能,['LHJN']
300264.SZ,佳创视讯,['JCSX']
300265.SZ,通光线缆,['TGXL']
300266.SZ,兴源环境,['XYHJ']
300267.SZ,尔康制药,['EKZY']
300268.SZ,万福生科,"['MFSK', 'WFSK']"
300269.SZ,联建光电,['LJGD']
300270.SZ,中威电子,['ZWDZ']
300271.SZ,华宇软件,['HYRJ']
300272.SZ,开能环保,['KNHB']
300273.SZ,和佳股份,['HJGF']
300274.SZ,阳光电源,['YGDY']
300275.SZ,梅安森,['MAS']
300276.SZ,三丰智能,['SFZN']
300277.SZ,海联讯,['HLX']
300278.SZ,华昌达,['HCD']
300279.SZ,和晶科技,['HJKJ']
300280.SZ,南通锻压,['NTDY']
300281.SZ,金明精机,['JMJJ']
300282.SZ,汇冠股份,['HGGF']
300283.SZ,温州宏丰,['WZHF']
300284.SZ,苏交科,['SJK']
300285.SZ,国瓷材料,['GCCL']
300286.SZ,安科瑞,['AKR']
300287.SZ,飞利信,['FLX']
300288.SZ,朗玛信息,['LMXX']
300289.SZ,利德曼,['LDM']
300290.SZ,荣科科技,['RKKJ']
300291.SZ,华录百纳,['HLBN']
300292.SZ,吴通控股,['WTKG']
300293.SZ,蓝英装备,['LYZB']
300294.SZ,博雅生物,['BYSW']
300295.SZ,三六五网,['SLWW']
300296.SZ,利亚德,['LYD']
300297.SZ,蓝盾股份,['LDGF']
300298.SZ,三诺生物,['SNSW']
300299.SZ,富春通信,['FCTX']
300300.SZ,汉鼎股份,['HDGF']
300301.SZ,长方集团,"['CFJT', 'ZFJT']"
300302.SZ,同有科技,['TYKJ']
300303.SZ,聚飞光电,['JFGD']
300304.SZ,云意电气,['YYDQ']
300305.SZ,裕兴股份,['YXGF']
300306.SZ,远方光电,['YFGD']
300307.SZ,慈星股份,['CXGF']
300308.SZ,中际装备,['ZJZB']
300309.SZ,吉艾科技,"['JAKJ', 'JYKJ']"
300310.SZ,宜通世纪,['YTSJ']
300311.SZ,任子行,"['RZH', 'RZX']"
300312.SZ,邦讯技术,"['BXJS', 'BXJZ']"
300313.SZ,天山生物,['TSSW']
300314.SZ,戴维医疗,['DWYL']
300315.SZ,掌趣科技,['ZQKJ']
300316.SZ,晶盛机电,"['JCJD', 'JSJD']"
300317.SZ,珈伟股份,['JWGF']
300318.SZ,博晖创新,['BHCX']
300319.SZ,麦捷科技,['MJKJ']
300320.SZ,海达股份,['HDGF']
300321.SZ,同大股份,['TDGF']
300322.SZ,硕贝德,['SBD']
300323.SZ,华灿光电,['HCGD']
300324.SZ,旋极信息,['XJXX']
300325.SZ,德威新材,['DWXC']
300326.SZ,凯利泰,['KLT']
300327.SZ,中颖电子,['ZYDZ']
300328.SZ,宜安科技,['YAKJ']
300329.SZ,海伦钢琴,['HLGQ']
300330.SZ,华虹计通,"['HHJT', 'HJJT']"
300331.SZ,苏大维格,['SDWG']
300332.SZ,天壕环境,['THHJ']
300333.SZ,兆日科技,['ZRKJ']
300334.SZ,津膜科技,['JMKJ']
300335.SZ,迪森股份,['DSGF']
300336.SZ,新文化,['XWH']
300337.SZ,银邦股份,['YBGF']
300338.SZ,开元仪器,['KYYQ']
300339.SZ,润和软件,['RHRJ']
300340.SZ,科恒股份,['KHGF']
300341.SZ,麦迪电气,['MDDQ']
300342.SZ,天银机电,['TYJD']
300343.SZ,联创股份,['LCGF']
300344.SZ,太空板业,['TKBY']
300345.SZ,红宇新材,"['GYXC', 'HYXC']"
300346.SZ,南大光电,['NDGD']
300347.SZ,泰格医药,['TGYY']
300348.SZ,长亮科技,"['CLKJ', 'ZLKJ']"
300349.SZ,金卡股份,"['JKGF', 'JQGF']"
300350.SZ,华鹏飞,['HPF']
300351.SZ,永贵电器,['YGDQ']
300352.SZ,北信源,['BXY']
300353.SZ,东土科技,['DTKJ']
300354.SZ,东华测试,['DHCS']
300355.SZ,蒙草抗旱,['MCKH']
300356.SZ,光一科技,['GYKJ']
300357.SZ,我武生物,['WWSW']
300358.SZ,楚天科技,['CTKJ']
300359.SZ,全通教育,['QTJY']
300360.SZ,炬华科技,['JHKJ']
300362.SZ,天翔环境,['TXHJ']
300363.SZ,博腾股份,['BTGF']
300364.SZ,中文在线,['ZWZX']
300365.SZ,恒华科技,['HHKJ']
300366.SZ,创意信息,['CYXX']
300367.SZ,东方网力,['DFWL']
300368.SZ,汇金股份,['HJGF']
300369.SZ,绿盟科技,['LMKJ']
300370.SZ,安控科技,['AKKJ']
300371.SZ,汇中股份,['HZGF']
300372.SZ,欣泰电气,['XTDQ']
300373.SZ,扬杰科技,['YJKJ']
300374.SZ,恒通科技,['HTKJ']
300375.SZ,鹏翎股份,['PLGF']
300376.SZ,易事特,['YST']
300377.SZ,赢时胜,['YSS']
300378.SZ,鼎捷软件,['DJRJ']
300379.SZ,东方通,['DFT']
300380.SZ,安硕信息,['ASXX']
300381.SZ,溢多利,['YDL']
300382.SZ,斯莱克,['SLK']
300383.SZ,光环新网,['GHXW']
300384.SZ,三联虹普,"['SLHP', 'SLJP']"
300385.SZ,雪浪环境,['XLHJ']
300386.SZ,飞天诚信,['FTCX']
300387.SZ,富邦股份,['FBGF']
300388.SZ,国祯环保,['GZHB']
300389.SZ,艾比森,"['ABS', 'YBS']"
300390.SZ,天华超净,['THCJ']
300391.SZ,康跃科技,['KYKJ']
300392.SZ,腾信股份,['TXGF']
300393.SZ,中来股份,['ZLGF']
300394.SZ,天孚通信,['TFTX']
300395.SZ,菲利华,['FLH']
300396.SZ,迪瑞医疗,['DRYL']
300397.SZ,天和防务,['THFW']
300398.SZ,飞凯材料,['FKCL']
300399.SZ,京天利,['JTL']
300400.SZ,劲拓股份,['JTGF']
300401.SZ,花园生物,['HYSW']
300402.SZ,宝色股份,['BSGF']
300403.SZ,地尔汉宇,['DEHY']
300404.SZ,博济医药,['BJYY']
300405.SZ,科隆精化,['KLJH']
300406.SZ,九强生物,"['JJSW', 'JQSW']"
300407.SZ,凯发电气,['KFDQ']
300408.SZ,三环集团,['SHJT']
300409.SZ,道氏技术,"['DSJS', 'DZJS', 'DSJZ', 'DZJZ']"
300410.SZ,正业科技,['ZYKJ']
300411.SZ,金盾股份,['JDGF']
300412.SZ,迦南科技,['JNKJ']
300413.SZ,快乐购,"['KLG', 'KYG']"
300414.SZ,中光防雷,['ZGFL']
300415.SZ,伊之密,['YZM']
300416.SZ,苏试试验,['SSSY']
300417.SZ,南华仪器,['NHYQ']
300418.SZ,昆仑万维,"['KLMW', 'KLWW']"
300419.SZ,浩丰科技,['HFKJ']
300420.SZ,五洋科技,['WYKJ']
300421.SZ,力星股份,['LXGF']
300422.SZ,博世科,['BSK']
300423.SZ,鲁亿通,['LYT']
300424.SZ,航新科技,['HXKJ']
300425.SZ,环能科技,['HNKJ']
300426.SZ,唐德影视,['TDYS']
300427.SZ,红相电力,"['GXDL', 'HXDL']"
300428.SZ,四通新材,['STXC']
300429.SZ,强力新材,"['JLXC', 'QLXC']"
300430.SZ,诚益通,['CYT']
300431.SZ,暴风科技,"['BFKJ', 'PFKJ']"
300432.SZ,富临精工,['FLJG']
300433.SZ,蓝思科技,['LSKJ']
300434.SZ,金石东方,"['JDDF', 'JSDF']"
300435.SZ,中泰股份,['ZTGF']
300436.SZ,广生堂,"['AST', 'GST']"
300437.SZ,清水源,['QSY']
300438.SZ,鹏辉能源,['PHNY']
300439.SZ,美康生物,['MKSW']
300440.SZ,运达科技,['YDKJ']
300441.SZ,鲍斯股份,['BSGF']
300442.SZ,普丽盛,"['PLC', 'PLS']"
300443.SZ,金雷风电,['JLFD']
300444.SZ,双杰电气,['SJDQ']
300445.SZ,康斯特,['KST']
300446.SZ,乐凯新材,"['LKXC', 'YKXC']"
300447.SZ,全信股份,['QXGF']
300448.SZ,浩云科技,['HYKJ']
300449.SZ,汉邦高科,['HBGK']
300450.SZ,先导智能,['XDZN']
300451.SZ,创业软件,['CYRJ']
300452.SZ,山河药辅,['SHYF']
300453.SZ,三鑫医疗,['SXYL']
300455.SZ,康拓红外,"['KTGW', 'KTHW']"
300456.SZ,耐威科技,['NWKJ']
300457.SZ,赢合科技,"['YGKJ', 'YHKJ']"
300458.SZ,全志科技,['QZKJ']
300459.SZ,浙江金科,['ZJJK']
300460.SZ,惠伦晶体,['HLJT']
300461.SZ,田中精机,['TZJJ']
300462.SZ,华铭智能,['HMZN']
300463.SZ,迈克生物,['MKSW']
300464.SZ,星徽精密,['XHJM']
300465.SZ,高伟达,['GWD']
