股票代码,股票名称,拼音简写
300466.SZ,赛摩电气,['SMDQ']
300467.SZ,迅游科技,['XYKJ']
300468.SZ,四方精创,['SFJC']
300469.SZ,信息发展,['XXFZ']
300470.SZ,日机密封,['RJMF']
300471.SZ,厚普股份,['HPGF']
300472.SZ,新元科技,['XYKJ']
300473.SZ,德尔股份,['DEGF']
300474.SZ,景嘉微,['JJW']
300475.SZ,聚隆科技,['JLKJ']
300476.SZ,胜宏科技,['SHKJ']
300477.SZ,合纵科技,"['GZKJ', 'HZKJ']"
300478.SZ,杭州高新,['HZGX']
300479.SZ,神思电子,['SSDZ']
300480.SZ,光力科技,['GLKJ']
300481.SZ,濮阳惠成,['PYHC']
300482.SZ,万孚生物,"['MFSW', 'WFSW']"
300483.SZ,沃施股份,['WSGF']
300484.SZ,蓝海华腾,['LHHT']
300485.SZ,赛升药业,['SSYY']
300486.SZ,东杰智能,['DJZN']
300487.SZ,蓝晓科技,['LXKJ']
300488.SZ,恒锋工具,['HFGJ']
300489.SZ,中飞股份,['ZFGF']
300490.SZ,华自科技,['HZKJ']
300491.SZ,通合科技,"['TGKJ', 'THKJ']"
300492.SZ,山鼎设计,['SDSJ']
300493.SZ,润欣科技,['RXKJ']
300494.SZ,盛天网络,"['CTWL', 'STWL']"
300495.SZ,美尚生态,['MSST']
300496.SZ,中科创达,['ZKCD']
300497.SZ,富祥股份,['FXGF']
300498.SZ,温氏股份,"['WSGF', 'WZGF']"
300499.SZ,高澜股份,['GLGF']
300500.SZ,苏州设计,['SZSJ']
300501.SZ,海顺新材,['HSXC']
300502.SZ,新易盛,"['XYC', 'XYS']"
300503.SZ,昊志机电,['HZJD']
300505.SZ,川金诺,['CJN']
300506.SZ,名家汇,['MJH']
300507.SZ,苏奥传感,"['SACG', 'SAZG']"
300508.SZ,维宏股份,['WHGF']
300509.SZ,新美星,['XMX']
300510.SZ,金冠电气,['JGDQ']
300511.SZ,雪榕生物,['XRSW']
300512.SZ,N中亚,['NZY']
600000.SH,浦发银行,"['PFYH', 'PFYX']"
600004.SH,白云机场,['BYJC']
600005.SH,武钢股份,['WGGF']
600006.SH,东风汽车,['DFQC']
600007.SH,中国国贸,['ZGGM']
600008.SH,首创股份,['SCGF']
600009.SH,上海机场,['SHJC']
600010.SH,包钢股份,['BGGF']
600011.SH,华能国际,['HNGJ']
600012.SH,皖通高速,['WTGS']
600015.SH,华夏银行,"['HXYH', 'HXYX']"
600016.SH,民生银行,"['MSYH', 'MSYX']"
600017.SH,日照港,['RZG']
600018.SH,上港集团,['SGJT']
600019.SH,宝钢股份,['BGGF']
600020.SH,中原高速,['ZYGS']
600021.SH,上海电力,['SHDL']
600022.SH,山东钢铁,['SDGT']
600023.SH,浙能电力,['ZNDL']
600026.SH,中海发展,['ZHFZ']
600027.SH,华电国际,['HDGJ']
600028.SH,中国石化,"['ZGDH', 'ZGSH']"
600029.SH,南方航空,['NFHK']
600030.SH,中信证券,['ZXZQ']
600031.SH,三一重工,"['SYCG', 'SYZG']"
600033.SH,福建高速,['FJGS']
600035.SH,楚天高速,['CTGS']
600036.SH,招商银行,"['ZSYH', 'ZSYX']"
600037.SH,歌华有线,['GHYX']
600038.SH,中直股份,['ZZGF']
600039.SH,四川路桥,['SCLQ']
600048.SH,保利地产,['BLDC']
600050.SH,中国联通,['ZGLT']
600051.SH,宁波联合,"['NBLG', 'NBLH']"
600052.SH,浙江广厦,"['ZJAS', 'ZJGS', 'ZJAX', 'ZJGX']"
600053.SH,九鼎投资,['JDTZ']
600054.SH,黄山旅游,['HSLY']
600055.SH,华润万东,"['HRMD', 'HRWD']"
600056.SH,中国医药,['ZGYY']
600057.SH,象屿股份,['XYGF']
600058.SH,五矿发展,['WKFZ']
600059.SH,古越龙山,['GYLS']
600060.SH,海信电器,['HXDQ']
600061.SH,国投安信,['GTAX']
600062.SH,华润双鹤,['HRSH']
600063.SH,皖维高新,['WWGX']
600064.SH,南京高科,['NJGK']
600066.SH,宇通客车,['YTKC']
600067.SH,冠城大通,['GCDT']
600068.SH,葛洲坝,['GZB']
600069.SH,银鸽投资,['YGTZ']
600070.SH,浙江富润,['ZJFR']
600071.SH,凤凰光学,['FHGX']
600072.SH,钢构工程,['GGGC']
600073.SH,上海梅林,['SHML']
600074.SH,保千里,['BQL']
600075.SH,新疆天业,['XJTY']
600076.SH,康欣新材,['KXXC']
600077.SH,宋都股份,['SDGF']
600078.SH,澄星股份,"['CXGF', 'DXGF']"
600079.SH,人福医药,['RFYY']
600080.SH,金花股份,['JHGF']
600081.SH,东风科技,['DFKJ']
600082.SH,海泰发展,['HTFZ']
600083.SH,博信股份,['BXGF']
600084.SH,中葡股份,['ZPGF']
600085.SH,同仁堂,['TRT']
600086.SH,东方金钰,['DFJY']
600088.SH,中视传媒,"['ZSCM', 'ZSZM']"
600089.SH,特变电工,['TBDG']
600090.SH,啤酒花,['PJH']
600091.SH,ST明科,['STMK']
600093.SH,禾嘉股份,['HJGF']
600094.SH,大名城,['DMC']
600095.SH,哈高科,['HGK']
600096.SH,云天化,['YTH']
600097.SH,开创国际,['KCGJ']
600098.SH,广州发展,"['AZFZ', 'GZFZ']"
600099.SH,林海股份,['LHGF']
600100.SH,同方股份,['TFGF']
600101.SH,明星电力,['MXDL']
600103.SH,青山纸业,['QSZY']
600104.SH,上汽集团,['SQJT']
600105.SH,永鼎股份,['YDGF']
600106.SH,重庆路桥,"['CQLQ', 'ZQLQ']"
600107.SH,美尔雅,['MEY']
600108.SH,亚盛集团,"['YCJT', 'YSJT']"
600109.SH,国金证券,['GJZQ']
600110.SH,诺德股份,['NDGF']
600111.SH,北方稀土,['BFXT']
600112.SH,天成控股,['TCKG']
600113.SH,浙江东日,['ZJDR']
600114.SH,东睦股份,['DMGF']
600115.SH,东方航空,['DFHK']
600116.SH,三峡水利,['SXSL']
600117.SH,西宁特钢,['XNTG']
600118.SH,中国卫星,['ZGWX']
600119.SH,长江投资,"['CJTZ', 'ZJTZ']"
600120.SH,浙江东方,['ZJDF']
600121.SH,郑州煤电,['ZZMD']
600122.SH,宏图高科,['HTGK']
600123.SH,兰花科创,['LHKC']
600125.SH,铁龙物流,['TLWL']
600126.SH,杭钢股份,['HGGF']
600127.SH,金健米业,['JJMY']
600128.SH,弘业股份,['HYGF']
600129.SH,太极集团,['TJJT']
600130.SH,波导股份,['BDGF']
600131.SH,岷江水电,['MJSD']
600132.SH,重庆啤酒,"['CQPJ', 'ZQPJ']"
600133.SH,东湖高新,['DHGX']
600135.SH,乐凯胶片,"['LKJP', 'YKJP']"
600136.SH,道博股份,['DBGF']
600137.SH,浪莎股份,['LSGF']
600138.SH,中青旅,['ZQL']
600139.SH,西部资源,['XBZY']
600141.SH,兴发集团,['XFJT']
600143.SH,金发科技,['JFKJ']
600145.SH,*ST新亿,['*STXY']
600146.SH,商赢环球,['SYHQ']
600148.SH,长春一东,"['CCYD', 'ZCYD']"
600149.SH,廊坊发展,['LFFZ']
600150.SH,中国船舶,['ZGCB']
600151.SH,航天机电,['HTJD']
600152.SH,维科精华,['WKJH']
600153.SH,建发股份,['JFGF']
600155.SH,宝硕股份,['BSGF']
600156.SH,华升股份,['HSGF']
600157.SH,永泰能源,['YTNY']
600158.SH,中体产业,['ZTCY']
600159.SH,大龙地产,['DLDC']
600160.SH,巨化股份,['JHGF']
600161.SH,天坛生物,['TTSW']
600162.SH,香江控股,['XJKG']
600163.SH,中闽能源,['ZMNY']
600165.SH,新日恒力,['XRHL']
600166.SH,福田汽车,['FTQC']
600167.SH,联美控股,['LMKG']
600168.SH,武汉控股,['WHKG']
600169.SH,太原重工,"['TYCG', 'TYZG']"
600170.SH,上海建工,['SHJG']
600171.SH,上海贝岭,['SHBL']
600172.SH,黄河旋风,['HHXF']
600173.SH,卧龙地产,['WLDC']
600175.SH,美都能源,['MDNY']
600176.SH,中国巨石,"['ZGJD', 'ZGJS']"
600177.SH,雅戈尔,['YGE']
600178.SH,东安动力,['DADL']
600179.SH,*ST黑化,['*STHH']
600180.SH,瑞茂通,['RMT']
600182.SH,S佳通,['SJT']
600183.SH,生益科技,['SYKJ']
600184.SH,光电股份,['GDGF']
600185.SH,格力地产,['GLDC']
600186.SH,莲花健康,['LHJK']
600187.SH,国中水务,['GZSW']
600188.SH,兖州煤业,['YZMY']
600189.SH,吉林森工,['JLSG']
600190.SH,锦州港,['JZG']
600191.SH,华资实业,['HZSY']
600192.SH,长城电工,"['CCDG', 'ZCDG']"
600193.SH,创兴资源,['CXZY']
600195.SH,中牧股份,['ZMGF']
600196.SH,复星医药,['FXYY']
600197.SH,伊力特,['YLT']
600198.SH,大唐电信,['DTDX']
600199.SH,金种子酒,"['JCZJ', 'JZZJ']"
600200.SH,江苏吴中,['JSWZ']
600201.SH,生物股份,['SWGF']
600202.SH,哈空调,"['HKD', 'HKT']"
600203.SH,福日电子,['FRDZ']
600206.SH,有研新材,['YYXC']
600207.SH,安彩高科,['ACGK']
600208.SH,新湖中宝,['XHZB']
600209.SH,罗顿发展,['LDFZ']
600210.SH,紫江企业,['ZJQY']
600211.SH,西藏药业,"['XCYY', 'XZYY']"
600212.SH,*ST江泉,['*STJQ']
600213.SH,亚星客车,['YXKC']
600215.SH,长春经开,"['CCJK', 'ZCJK']"
600216.SH,浙江医药,['ZJYY']
600217.SH,秦岭水泥,['QLSN']
600218.SH,全柴动力,['QCDL']
600219.SH,南山铝业,['NSLY']
600220.SH,江苏阳光,['JSYG']
600221.SH,海南航空,['HNHK']
600222.SH,太龙药业,['TLYY']
600223.SH,鲁商置业,['LSZY']
600225.SH,天津松江,['TJSJ']
600226.SH,升华拜克,['SHBK']
600227.SH,赤天化,['CTH']
600228.SH,昌九生化,['CJSH']
600229.SH,城市传媒,"['CSCM', 'CSZM']"
600230.SH,*ST沧大,['*STCD']
600231.SH,凌钢股份,['LGGF']
600232.SH,金鹰股份,['JYGF']
600233.SH,大杨创世,['DYCS']
600234.SH,*ST山水,['*STSS']
600235.SH,民丰特纸,['MFTZ']
600236.SH,桂冠电力,['GGDL']
600237.SH,铜峰电子,['TFDZ']
600238.SH,海南椰岛,['HNYD']
600239.SH,云南城投,['YNCT']
600240.SH,华业资本,['HYZB']
600241.SH,时代万恒,"['SDMH', 'SDWH']"
600242.SH,中昌海运,['ZCHY']
600243.SH,青海华鼎,['QHHD']
600246.SH,万通地产,"['MTDC', 'WTDC']"
600247.SH,ST成城,['STCC']
600248.SH,延长化建,"['YCHJ', 'YZHJ']"
600249.SH,两面针,['LMZ']
600250.SH,南纺股份,['NFGF']
600251.SH,冠农股份,['GNGF']
600252.SH,中恒集团,['ZHJT']
600255.SH,鑫科材料,['XKCL']
600256.SH,广汇能源,"['AHNY', 'GHNY']"
600257.SH,大湖股份,['DHGF']
600258.SH,首旅酒店,['SLJD']
600259.SH,广晟有色,"['ASYS', 'GSYS']"
600260.SH,凯乐科技,"['KLKJ', 'KYKJ']"
600261.SH,阳光照明,['YGZM']
600262.SH,北方股份,['BFGF']
600265.SH,*ST景谷,"['*STJG', '*STJY']"
600266.SH,北京城建,['BJCJ']
600267.SH,海正药业,['HZYY']
600268.SH,国电南自,['GDNZ']
600269.SH,赣粤高速,['GYGS']
600270.SH,外运发展,['WYFZ']
600271.SH,航天信息,['HTXX']
600272.SH,开开实业,['KKSY']
600273.SH,嘉化能源,['JHNY']
600275.SH,武昌鱼,['WCY']
600276.SH,恒瑞医药,['HRYY']
600277.SH,亿利洁能,['YLJN']
600278.SH,东方创业,['DFCY']
600279.SH,重庆港九,"['CQGJ', 'ZQGJ']"
600280.SH,中央商场,['ZYSC']
600281.SH,太化股份,['THGF']
600282.SH,南钢股份,['NGGF']
600283.SH,钱江水利,['QJSL']
600284.SH,浦东建设,['PDJS']
600285.SH,羚锐制药,['LRZY']
600287.SH,江苏舜天,['JSST']
600288.SH,大恒科技,['DHKJ']
600289.SH,亿阳信通,['YYXT']
600290.SH,华仪电气,['HYDQ']
600291.SH,西水股份,['XSGF']
600292.SH,远达环保,['YDHB']
600293.SH,三峡新材,['SXXC']
600295.SH,鄂尔多斯,['EEDS']
600297.SH,广汇汽车,"['AHQC', 'GHQC']"
600298.SH,安琪酵母,['AQJM']
600299.SH,安迪苏,['ADS']
600300.SH,维维股份,['WWGF']
600301.SH,*ST南化,['*STNH']
600302.SH,标准股份,['BZGF']
600303.SH,曙光股份,['SGGF']
600305.SH,恒顺醋业,['HSCY']
600306.SH,*ST商城,['*STSC']
600307.SH,酒钢宏兴,['JGHX']
600308.SH,华泰股份,['HTGF']
600309.SH,万华化学,"['MHHX', 'WHHX']"
600310.SH,桂东电力,['GDDL']
600311.SH,荣华实业,['RHSY']
600312.SH,平高电气,['PGDQ']
600313.SH,农发种业,"['NFCY', 'NFZY']"
600315.SH,上海家化,['SHJH']
600316.SH,洪都航空,['HDHK']
600317.SH,营口港,['YKG']
600318.SH,新力金融,['XLJR']
600319.SH,*ST亚星,['*STYX']
600320.SH,振华重工,"['ZHCG', 'ZHZG']"
600321.SH,国栋建设,['GDJS']
600322.SH,天房发展,['TFFZ']
600323.SH,瀚蓝环境,['HLHJ']
600325.SH,华发股份,['HFGF']
600326.SH,西藏天路,"['XCTL', 'XZTL']"
600327.SH,大东方,['DDF']
600328.SH,兰太实业,['LTSY']
600329.SH,中新药业,['ZXYY']
600330.SH,天通股份,['TTGF']
600331.SH,宏达股份,['HDGF']
600332.SH,白云山,['BYS']
600333.SH,长春燃气,"['CCRQ', 'ZCRQ']"
600335.SH,国机汽车,['GJQC']
600336.SH,澳柯玛,['AKM']
600337.SH,美克家居,['MKJJ']
600338.SH,西藏珠峰,"['XCZF', 'XZZF']"
600339.SH,*ST天利,['*STTL']
600340.SH,华夏幸福,['HXXF']
600343.SH,航天动力,['HTDL']
600345.SH,长江通信,"['CJTX', 'ZJTX']"
600346.SH,*ST橡塑,['*STXS']
600348.SH,阳泉煤业,['YQMY']
600350.SH,山东高速,['SDGS']
600351.SH,亚宝药业,['YBYY']
600352.SH,浙江龙盛,"['ZJLC', 'ZJLS']"
600353.SH,旭光股份,['XGGF']
600354.SH,敦煌种业,"['DHCY', 'DHZY']"
600355.SH,精伦电子,['JLDZ']
600356.SH,恒丰纸业,['HFZY']
600358.SH,国旅联合,"['GLLG', 'GLLH']"
600359.SH,新农开发,['XNKF']
600360.SH,华微电子,['HWDZ']
600361.SH,华联综超,['HLZC']
600362.SH,江西铜业,['JXTY']
600363.SH,联创光电,['LCGD']
600365.SH,通葡股份,['TPGF']
600366.SH,宁波韵升,['NBYS']
600367.SH,红星发展,"['GXFZ', 'HXFZ']"
600368.SH,五洲交通,['WZJT']
600369.SH,西南证券,['XNZQ']
600370.SH,三房巷,"['SFH', 'SFX']"
600371.SH,万向德农,"['MXDN', 'WXDN']"
600372.SH,中航电子,['ZHDZ']
600373.SH,中文传媒,"['ZWCM', 'ZWZM']"
600375.SH,*ST星马,['*STXM']
600376.SH,首开股份,['SKGF']
600377.SH,宁沪高速,['NHGS']
600378.SH,天科股份,['TKGF']
600379.SH,宝光股份,['BGGF']
600380.SH,健康元,['JKY']
600381.SH,青海春天,['QHCT']
600382.SH,广东明珠,"['ADMZ', 'GDMZ']"
600383.SH,金地集团,['JDJT']
600385.SH,山东金泰,['SDJT']
600386.SH,北巴传媒,"['BBCM', 'BBZM']"
600387.SH,海越股份,['HYGF']
600388.SH,龙净环保,['LJHB']
600389.SH,江山股份,['JSGF']
600390.SH,*ST金瑞,['*STJR']
600391.SH,成发科技,['CFKJ']
600392.SH,盛和资源,"['CHZY', 'SHZY']"
600393.SH,粤泰股份,['YTGF']
600395.SH,盘江股份,['PJGF']
600396.SH,金山股份,['JSGF']
600397.SH,安源煤业,['AYMY']
600398.SH,海澜之家,['HLZJ']
600399.SH,抚顺特钢,['FSTG']
600400.SH,红豆股份,"['GDGF', 'HDGF']"
600401.SH,海润光伏,['HRGF']
600403.SH,大有能源,['DYNY']
600405.SH,动力源,['DLY']
600406.SH,国电南瑞,['GDNR']
600408.SH,安泰集团,['ATJT']
600409.SH,三友化工,['SYHG']
600410.SH,华胜天成,['HSTC']
600415.SH,小商品城,['XSPC']
600416.SH,湘电股份,['XDGF']
600418.SH,江淮汽车,['JHQC']
600419.SH,天润乳业,['TRRY']
600420.SH,现代制药,['XDZY']
600421.SH,仰帆控股,['YFKG']
600422.SH,昆药集团,['KYJT']
600423.SH,柳化股份,['LHGF']
600425.SH,青松建化,['QSJH']
600426.SH,华鲁恒升,['HLHS']
600428.SH,中远航运,['ZYHY']
600429.SH,三元股份,['SYGF']
600432.SH,*ST吉恩,['*STJE']
600433.SH,冠豪高新,['GHGX']
600435.SH,北方导航,['BFDH']
600436.SH,片仔癀,['PZH']
600438.SH,通威股份,['TWGF']
600439.SH,瑞贝卡,"['RBK', 'RBQ']"
600444.SH,国机通用,['GJTY']
600446.SH,金证股份,['JZGF']
600448.SH,华纺股份,['HFGF']
600449.SH,宁夏建材,['NXJC']
600452.SH,涪陵电力,['FLDL']
600455.SH,博通股份,['BTGF']
600456.SH,宝钛股份,['BTGF']
600458.SH,时代新材,['SDXC']
600459.SH,贵研铂业,['GYBY']
600460.SH,士兰微,['SLW']
600461.SH,洪城水业,['HCSY']
600462.SH,九有股份,['JYGF']
600463.SH,空港股份,['KGGF']
600466.SH,蓝光发展,['LGFZ']
600467.SH,好当家,['HDJ']
600468.SH,百利电气,['BLDQ']
600469.SH,风神股份,['FSGF']
600470.SH,六国化工,['LGHG']
600475.SH,华光股份,['HGGF']
600476.SH,湘邮科技,['XYKJ']
600477.SH,杭萧钢构,['HXGG']
600478.SH,科力远,['KLY']
600479.SH,千金药业,['QJYY']
600480.SH,凌云股份,['LYGF']
600481.SH,双良节能,['SLJN']
600482.SH,中国动力,['ZGDL']
600483.SH,福能股份,['FNGF']
600485.SH,信威集团,['XWJT']
600486.SH,扬农化工,['YNHG']
600487.SH,亨通光电,['HTGD']
600488.SH,天药股份,['TYGF']
600489.SH,中金黄金,['ZJHJ']
600490.SH,鹏欣资源,['PXZY']
600491.SH,龙元建设,['LYJS']
600493.SH,凤竹纺织,['FZFZ']
600495.SH,晋西车轴,['JXCZ']
600496.SH,精工钢构,['JGGG']
600497.SH,驰宏锌锗,['CHXZ']
600498.SH,烽火通信,['FHTX']
600499.SH,科达洁能,['KDJN']
600500.SH,中化国际,['ZHGJ']
600501.SH,航天晨光,['HTCG']
600502.SH,安徽水利,['AHSL']
600503.SH,华丽家族,['HLJZ']
600505.SH,西昌电力,['XCDL']
600506.SH,香梨股份,['XLGF']
600507.SH,方大特钢,['FDTG']
600508.SH,上海能源,['SHNY']
600509.SH,天富能源,['TFNY']
600510.SH,黑牡丹,['HMD']
600511.SH,国药股份,['GYGF']
600512.SH,腾达建设,['TDJS']
600513.SH,联环药业,['LHYY']
600515.SH,海航基础,['HHJC']
600516.SH,方大炭素,['FDTS']
600517.SH,置信电气,['ZXDQ']
600518.SH,康美药业,['KMYY']
600519.SH,贵州茅台,['GZMT']
600520.SH,*ST中发,['*STZF']
600521.SH,华海药业,['HHYY']
600522.SH,中天科技,['ZTKJ']
600523.SH,贵航股份,['GHGF']
600525.SH,长园集团,"['CYJT', 'ZYJT']"
600526.SH,菲达环保,['FDHB']
600527.SH,江南高纤,"['JNGQ', 'JNGX']"
600528.SH,中铁二局,['ZTEJ']
600529.SH,山东药玻,['SDYB']
600530.SH,交大昂立,['JDAL']
600531.SH,豫光金铅,"['YGJQ', 'YGJY']"
600532.SH,宏达矿业,['HDKY']
600533.SH,栖霞建设,"['QXJS', 'XXJS']"
600535.SH,天士力,['TSL']
600536.SH,中国软件,['ZGRJ']
600537.SH,亿晶光电,['YJGD']
600538.SH,国发股份,['GFGF']
600539.SH,狮头股份,['STGF']
600540.SH,新赛股份,['XSGF']
600543.SH,莫高股份,['MGGF']
600545.SH,新疆城建,['XJCJ']
600546.SH,*ST山煤,['*STSM']
600547.SH,山东黄金,['SDHJ']
600548.SH,深高速,['SGS']
600549.SH,厦门钨业,"['SMWY', 'XMWY']"
600550.SH,保变电气,['BBDQ']
600551.SH,时代出版,['SDCB']
600552.SH,凯盛科技,"['KCKJ', 'KSKJ']"
600555.SH,海航创新,['HHCX']
600556.SH,慧球科技,['HQKJ']
600557.SH,康缘药业,['KYYY']
600558.SH,大西洋,['DXY']
600559.SH,老白干酒,['LBGJ']
600560.SH,金自天正,['JZTZ']
600561.SH,江西长运,"['JXCY', 'JXZY']"
600562.SH,国睿科技,['GRKJ']
600563.SH,法拉电子,['FLDZ']
600565.SH,迪马股份,['DMGF']
600566.SH,济川药业,['JCYY']
600567.SH,山鹰纸业,['SYZY']
600568.SH,中珠控股,['ZZKG']
600569.SH,安阳钢铁,['AYGT']
600570.SH,恒生电子,['HSDZ']
600571.SH,信雅达,['XYD']
600572.SH,康恩贝,['KEB']
600573.SH,惠泉啤酒,['HQPJ']
600575.SH,皖江物流,['WJWL']
600576.SH,万家文化,"['MJWH', 'WJWH']"
600577.SH,精达股份,['JDGF']
600578.SH,京能电力,['JNDL']
600579.SH,天华院,['THY']
600580.SH,卧龙电气,['WLDQ']
600581.SH,*ST八钢,['*STBG']
600582.SH,天地科技,['TDKJ']
600583.SH,海油工程,['HYGC']
600584.SH,长电科技,"['CDKJ', 'ZDKJ']"
600585.SH,海螺水泥,['HLSN']
600586.SH,金晶科技,['JJKJ']
600587.SH,新华医疗,['XHYL']
600588.SH,用友网络,['YYWL']
600589.SH,广东榕泰,"['ADRT', 'GDRT']"
600590.SH,泰豪科技,['THKJ']
600592.SH,龙溪股份,['LXGF']
600593.SH,大连圣亚,['DLSY']
600594.SH,益佰制药,['YBZY']
600595.SH,中孚实业,['ZFSY']
600596.SH,新安股份,['XAGF']
600597.SH,光明乳业,['GMRY']
600598.SH,北大荒,['BDH']
600599.SH,熊猫金控,['XMJK']
600600.SH,青岛啤酒,['QDPJ']
600601.SH,方正科技,['FZKJ']
600602.SH,仪电电子,['YDDZ']
600603.SH,*ST兴业,['*STXY']
600604.SH,市北高新,['SBGX']
600605.SH,汇通能源,['HTNY']
600606.SH,绿地控股,['LDKG']
600608.SH,ST沪科,['STHK']
600609.SH,金杯汽车,['JBQC']
600610.SH,中毅达,['ZYD']
600611.SH,大众交通,['DZJT']
600612.SH,老凤祥,['LFX']
600613.SH,神奇制药,"['SJZY', 'SQZY']"
600614.SH,鼎立股份,['DLGF']
600615.SH,丰华股份,['FHGF']
600616.SH,金枫酒业,['JFJY']
600617.SH,国新能源,['GXNY']
600618.SH,氯碱化工,['LJHG']
600619.SH,海立股份,['HLGF']
600620.SH,天宸股份,['TCGF']
600621.SH,华鑫股份,['HXGF']
600622.SH,嘉宝集团,['JBJT']
600623.SH,华谊集团,['HYJT']
600624.SH,复旦复华,['FDFH']
600626.SH,申达股份,['SDGF']
600628.SH,新世界,['XSJ']
600629.SH,华建集团,['HJJT']
600630.SH,龙头股份,['LTGF']
600633.SH,浙报传媒,"['ZBCM', 'ZBZM']"
600634.SH,中技控股,['ZJKG']
600635.SH,大众公用,['DZGY']
600636.SH,三爱富,['SAF']
600637.SH,东方明珠,['DFMZ']
600638.SH,新黄浦,['XHP']
